drug_index,adr_index,label
148,531,1
149,73,1
149,81,1
149,923,1
149,37,1
149,795,1
149,141,1
149,510,1
149,512,1
149,739,1
149,1102,1
149,1172,1
149,81,1
149,1206,1
149,171,1
149,672,1
149,923,1
149,714,1
149,249,1
149,210,1
149,1102,1
149,175,1
149,508,1
149,793,1
149,1082,1
149,885,1
149,1072,1
149,892,1
149,145,1
149,748,1
149,615,1
149,697,1
149,1012,1
149,157,1
149,810,1
149,1021,1
149,527,1
149,302,1
149,1014,1
149,899,1
149,905,1
149,674,1
149,898,1
149,535,1
149,1055,1
149,349,1
149,467,1
149,776,1
149,1141,1
149,652,1
149,1196,1
149,1169,1
149,211,1
149,531,1
150,73,1
150,923,1
150,203,1
150,1082,1
150,1059,1
150,651,1
150,892,1
150,1212,1
150,1041,1
150,36,1
150,1150,1
150,258,1
150,461,1
150,834,1
150,953,1
150,1058,1
151,639,1
151,923,1
151,303,1
151,1090,1
151,40,1
151,987,1
151,1072,1
151,305,1
151,307,1
151,1149,1
151,693,1
151,235,1
151,425,1
151,1198,1
151,139,1
151,49,1
151,1012,1
151,49,1
151,810,1
151,817,1
151,19,1
151,230,1
151,527,1
151,1095,1
151,105,1
151,1005,1
151,778,1
151,39,1
151,786,1
151,42,1
151,1102,1
151,294,1
151,228,1
151,830,1
151,188,1
151,385,1
151,316,1
151,604,1
151,639,1
151,239,1
151,395,1
151,457,1
151,1073,1
151,914,1
151,1107,1
151,934,1
151,1033,1
151,363,1
151,747,1
151,27,1
151,132,1
151,680,1
151,719,1
151,478,1
151,220,1
151,635,1
151,620,1
151,820,1
153,45,1
153,175,1
153,795,1
153,886,1
153,1082,1
153,130,1
153,928,1
153,958,1
153,266,1
153,425,1
153,681,1
153,634,1
153,1151,1
153,1041,1
153,237,1
153,49,1
153,638,1
153,19,1
153,91,1
153,230,1
153,567,1
153,1095,1
153,504,1
153,382,1
153,1102,1
153,527,1
153,684,1
153,191,1
153,494,1
153,1099,1
153,121,1
153,144,1
153,1141,1
153,862,1
153,384,1
153,134,1
153,27,1
153,970,1
154,923,1
154,592,1
154,643,1
154,807,1
154,666,1
154,806,1
154,1073,1
154,1017,1
154,459,1
154,795,1
154,501,1
154,206,1
154,189,1
154,1180,1
154,565,1
154,693,1
154,1181,1
154,1150,1
154,522,1
154,506,1
154,1209,1
154,43,1
154,226,1
154,13,1
154,242,1
154,443,1
154,483,1
154,798,1
154,778,1
154,608,1
154,81,1
154,294,1
154,908,1
154,79,1
154,452,1
154,64,1
154,101,1
154,719,1
154,345,1
155,999,1
155,817,1
157,721,1
157,457,1
157,563,1
157,923,1
157,1082,1
157,813,1
157,470,1
157,453,1
157,66,1
157,900,1
157,737,1
157,810,1
157,262,1
157,155,1
157,301,1
157,349,1
157,635,1
157,751,1
157,31,1
157,877,1
157,432,1
157,148,1
157,360,1
158,712,1
158,147,1
158,651,1
158,551,1
158,235,1
158,680,1
158,638,1
158,527,1
158,267,1
158,42,1
815,170,1
815,1073,1
815,263,1
815,1107,1
815,37,1
815,756,1
815,1041,1
815,89,1
815,1198,1
815,375,1
815,1150,1
815,737,1
815,680,1
815,478,1
815,1041,1
815,823,1
815,49,1
815,204,1
815,281,1
815,974,1
815,898,1
815,834,1
815,387,1
815,527,1
815,733,1
815,834,1
815,719,1
159,4,1
159,1150,1
159,246,1
159,1080,1
159,671,1
159,6,1
159,1150,1
159,634,1
161,73,1
161,364,1
161,639,1
161,170,1
161,672,1
161,715,1
161,807,1
161,896,1
161,213,1
161,910,1
161,303,1
161,261,1
161,806,1
161,448,1
161,978,1
161,1107,1
161,8,1
161,813,1
161,389,1
161,700,1
161,425,1
161,1198,1
161,27,1
161,265,1
161,556,1
161,810,1
161,262,1
161,349,1
161,1181,1
161,332,1
161,1138,1
161,1207,1
161,1141,1
161,969,1
161,3,1
161,332,1
161,672,1
163,307,1
163,892,1
163,811,1
163,1011,1
163,19,1
163,1138,1
163,8,1
163,573,1
164,303,1
164,806,1
164,1198,1
164,1150,1
164,817,1
164,316,1
164,525,1
164,658,1
165,712,1
165,721,1
165,1168,1
165,1102,1
165,45,1
165,569,1
165,693,1
165,401,1
165,1209,1
165,285,1
165,483,1
165,317,1
165,674,1
165,371,1
165,1141,1
165,1035,1
167,887,1
167,1125,1
167,170,1
167,672,1
167,867,1
167,213,1
167,910,1
167,303,1
167,806,1
167,846,1
167,299,1
167,459,1
167,45,1
167,386,1
167,625,1
167,923,1
167,954,1
167,1119,1
167,1082,1
167,934,1
167,645,1
167,108,1
167,78,1
167,984,1
167,1213,1
167,510,1
167,965,1
167,1066,1
167,425,1
167,456,1
167,341,1
167,1084,1
167,265,1
167,229,1
167,478,1
167,506,1
167,638,1
167,155,1
167,28,1
167,1175,1
167,527,1
167,105,1
167,523,1
167,332,1
167,326,1
167,119,1
167,120,1
167,730,1
167,191,1
167,559,1
167,1059,1
167,306,1
167,789,1
167,361,1
167,387,1
167,527,1
167,374,1
167,1169,1
167,207,1
167,1034,1
167,1126,1
167,1059,1
167,1163,1
167,247,1
168,239,1
168,8,1
168,1072,1
168,1150,1
168,19,1
168,227,1
168,574,1
168,301,1
168,144,1
170,575,1
170,810,1
170,1021,1
14,1114,1
14,73,1
14,1206,1
14,721,1
14,867,1
14,982,1
14,995,1
14,674,1
14,515,1
14,1107,1
14,358,1
14,135,1
14,376,1
14,130,1
14,46,1
14,247,1
14,1209,1
14,33,1
14,911,1
14,898,1
14,81,1
14,120,1
14,1129,1
14,316,1
14,169,1
14,573,1
14,332,1
172,40,1
172,670,1
172,668,1
172,237,1
172,567,1
172,384,1
172,598,1
172,1178,1
173,1114,1
173,832,1
173,897,1
173,170,1
173,715,1
173,1033,1
173,292,1
173,915,1
173,787,1
173,674,1
173,791,1
173,371,1
173,8,1
173,1082,1
173,1059,1
173,130,1
173,1016,1
173,651,1
173,1072,1
173,742,1
173,1115,1
173,892,1
173,512,1
173,279,1
173,1181,1
173,265,1
173,621,1
173,247,1
173,823,1
173,195,1
173,810,1
173,19,1
173,903,1
173,1019,1
173,1014,1
173,635,1
173,279,1
173,778,1
173,39,1
173,236,1
173,42,1
173,674,1
173,898,1
173,684,1
173,120,1
173,1168,1
173,639,1
173,632,1
173,79,1
173,225,1
173,1114,1
173,770,1
173,895,1
173,737,1
173,531,1
174,347,1
174,395,1
174,923,1
174,1134,1
174,910,1
174,802,1
174,231,1
174,978,1
174,336,1
174,1044,1
174,386,1
174,987,1
174,716,1
174,1072,1
174,551,1
174,615,1
174,810,1
174,126,1
174,301,1
174,81,1
174,3,1
174,525,1
174,35,1
175,73,1
175,639,1
175,715,1
175,1181,1
175,541,1
175,823,1
175,1011,1
175,574,1
175,279,1
175,140,1
175,1159,1
175,3,1
175,832,1
175,802,1
175,45,1
175,130,1
175,1041,1
175,1,1
175,848,1
175,227,1
175,28,1
175,351,1
176,1114,1
176,887,1
176,386,1
176,130,1
176,1072,1
176,283,1
176,247,1
176,93,1
176,848,1
176,351,1
176,385,1
176,140,1
176,1146,1
176,1055,1
176,527,1
176,73,1
176,563,1
176,45,1
176,93,1
176,569,1
176,1082,1
176,1072,1
176,1212,1
176,1,1
176,247,1
176,848,1
176,1183,1
176,810,1
176,351,1
176,279,1
176,698,1
176,1055,1
176,1055,1
176,527,1
176,811,1
180,347,1
180,457,1
180,78,1
180,301,1
180,351,1
180,751,1
180,718,1
180,718,1
180,978,1
180,93,1
180,130,1
180,1016,1
180,1066,1
180,478,1
180,19,1
180,227,1
180,301,1
180,1045,1
180,59,1
183,170,1
183,292,1
183,995,1
183,1102,1
183,93,1
183,1,1
183,1181,1
183,93,1
183,227,1
183,1045,1
183,1114,1
183,887,1
183,386,1
183,8,1
183,1057,1
183,1170,1
183,235,1
183,93,1
183,19,1
183,227,1
183,301,1
183,527,1
183,1193,1
183,1029,1
189,497,1
189,978,1
189,459,1
189,386,1
189,923,1
189,1082,1
189,716,1
189,1072,1
189,66,1
189,1181,1
189,823,1
189,93,1
189,459,1
189,527,1
184,795,1
184,8,1
184,1072,1
184,554,1
185,1114,1
185,1102,1
185,336,1
185,386,1
185,634,1
185,71,1
185,478,1
185,817,1
185,204,1
185,71,1
185,227,1
185,1159,1
185,338,1
185,1030,1
185,1048,1
185,1207,1
185,1098,1
185,10,1
185,525,1
185,811,1
185,640,1
186,721,1
186,170,1
186,395,1
186,81,1
186,563,1
186,673,1
186,1163,1
186,353,1
186,428,1
186,999,1
186,1107,1
186,8,1
186,1094,1
186,670,1
186,1153,1
186,266,1
186,78,1
186,470,1
186,571,1
186,110,1
186,61,1
186,145,1
186,265,1
186,422,1
186,60,1
186,46,1
186,739,1
186,93,1
186,1183,1
186,1011,1
186,285,1
186,220,1
186,484,1
186,269,1
186,301,1
186,568,1
186,125,1
186,1209,1
186,385,1
186,483,1
186,504,1
186,338,1
186,716,1
186,1128,1
186,804,1
186,432,1
186,871,1
186,676,1
186,240,1
186,148,1
186,636,1
186,314,1
186,821,1
186,211,1
186,444,1
187,1033,1
187,795,1
187,501,1
187,1203,1
187,737,1
187,531,1
188,639,1
188,552,1
188,802,1
188,806,1
188,569,1
188,1016,1
188,571,1
188,67,1
188,126,1
188,227,1
188,301,1
188,527,1
188,351,1
188,279,1
188,140,1
188,698,1
188,778,1
188,987,1
188,525,1
188,640,1
179,1114,1
179,639,1
179,927,1
179,798,1
179,802,1
179,978,1
179,130,1
179,1072,1
179,1212,1
179,1,1
179,283,1
179,301,1
179,1114,1
179,73,1
179,886,1
179,693,1
179,1181,1
179,93,1
179,848,1
179,1011,1
179,227,1
179,140,1
179,247,1
190,721,1
190,923,1
190,978,1
190,987,1
190,142,1
190,989,1
190,52,1
190,1100,1
190,27,1
190,229,1
190,621,1
190,823,1
190,1011,1
190,483,1
190,361,1
190,527,1
190,606,1
191,1013,1
191,721,1
191,395,1
191,643,1
191,213,1
191,292,1
191,910,1
191,70,1
191,978,1
191,336,1
191,1044,1
191,175,1
191,795,1
191,508,1
191,886,1
191,675,1
191,150,1
191,173,1
191,1072,1
191,305,1
191,644,1
191,202,1
191,327,1
191,1041,1
191,446,1
191,425,1
191,1198,1
191,27,1
191,229,1
191,1053,1
191,338,1
191,1209,1
191,49,1
191,560,1
191,285,1
191,155,1
191,43,1
191,91,1
191,281,1
191,302,1
191,1014,1
191,349,1
191,539,1
191,1177,1
191,674,1
191,898,1
191,120,1
191,564,1
191,859,1
191,884,1
191,3,1
191,855,1
191,387,1
191,248,1
191,587,1
191,531,1
191,1193,1
191,40,1
191,924,1
191,501,1
191,436,1
191,512,1
191,935,1
191,1150,1
191,1183,1
191,301,1
191,281,1
191,789,1
191,898,1
191,855,1
193,1114,1
193,1206,1
193,171,1
193,239,1
193,1168,1
193,497,1
193,1134,1
193,643,1
193,292,1
193,714,1
193,883,1
193,915,1
193,303,1
193,674,1
193,261,1
193,1167,1
193,70,1
193,795,1
193,40,1
193,520,1
193,1094,1
193,1059,1
193,147,1
193,439,1
193,588,1
193,1171,1
193,575,1
193,742,1
193,979,1
193,1212,1
193,775,1
193,734,1
193,510,1
193,965,1
193,24,1
193,456,1
193,609,1
193,445,1
193,1176,1
193,366,1
193,283,1
193,621,1
193,372,1
193,926,1
193,796,1
193,208,1
193,423,1
193,125,1
193,49,1
193,810,1
193,918,1
193,262,1
193,204,1
193,126,1
193,285,1
193,155,1
193,691,1
193,292,1
193,1047,1
193,13,1
193,86,1
193,279,1
193,1058,1
193,718,1
193,860,1
193,853,1
193,81,1
193,120,1
193,286,1
193,100,1
193,846,1
193,922,1
193,336,1
193,914,1
193,733,1
193,334,1
193,85,1
193,110,1
193,1028,1
193,1147,1
193,1013,1
193,412,1
193,531,1
194,1114,1
194,978,1
194,501,1
194,78,1
194,693,1
194,24,1
194,1181,1
194,478,1
194,1011,1
194,301,1
194,608,1
194,987,1
196,1073,1
196,78,1
196,693,1
197,1206,1
197,643,1
197,714,1
197,1196,1
197,305,1
197,571,1
197,265,1
197,739,1
197,315,1
197,81,1
197,1177,1
197,634,1
197,1209,1
197,916,1
197,817,1
200,721,1
200,832,1
200,1017,1
200,233,1
200,823,1
200,704,1
200,4,1
200,1067,1
200,949,1
200,374,1
200,531,1
200,288,1
764,887,1
764,832,1
764,1073,1
764,791,1
764,4,1
764,1072,1
764,813,1
764,422,1
764,19,1
764,527,1
764,631,1
201,1134,1
201,353,1
201,345,1
201,8,1
201,651,1
201,747,1
201,396,1
201,1041,1
201,1102,1
201,1021,1
201,1122,1
201,1073,1
201,94,1
201,614,1
201,1122,1
201,98,1
201,589,1
201,944,1
202,672,1
202,802,1
202,4,1
202,740,1
202,1056,1
202,1082,1
202,651,1
202,1153,1
202,1066,1
202,19,1
202,1207,1
202,631,1
202,103,1
202,770,1
202,672,1
203,4,1
203,674,1
203,1140,1
206,634,1
206,338,1
206,362,1
206,44,1
206,916,1
206,1202,1
206,334,1
208,639,1
208,563,1
208,791,1
208,4,1
208,569,1
208,8,1
208,1082,1
208,1033,1
208,737,1
208,93,1
208,1011,1
208,210,1
208,461,1
208,236,1
208,385,1
208,718,1
210,1114,1
210,712,1
210,347,1
210,672,1
210,457,1
210,81,1
210,1023,1
210,1134,1
210,927,1
210,552,1
210,563,1
210,806,1
210,345,1
210,391,1
210,886,1
210,1057,1
210,1056,1
210,716,1
210,130,1
210,851,1
210,711,1
210,651,1
210,1169,1
210,202,1
210,790,1
210,871,1
210,516,1
210,973,1
210,1041,1
210,873,1
210,700,1
210,77,1
210,1066,1
210,681,1
210,653,1
210,472,1
210,1198,1
210,27,1
210,375,1
210,265,1
210,680,1
210,46,1
210,739,1
210,49,1
210,1209,1
210,848,1
210,1169,1
210,638,1
210,704,1
210,71,1
210,931,1
210,269,1
210,921,1
210,230,1
210,274,1
210,527,1
210,349,1
210,351,1
210,673,1
210,943,1
210,1058,1
210,160,1
210,1110,1
210,549,1
210,1159,1
210,698,1
210,42,1
210,949,1
210,715,1
210,535,1
210,834,1
210,67,1
210,637,1
210,941,1
210,1158,1
210,1098,1
210,4,1
210,3,1
210,123,1
210,919,1
210,348,1
210,1046,1
210,79,1
210,384,1
210,418,1
210,467,1
210,821,1
210,573,1
210,1137,1
210,93,1
210,891,1
210,944,1
210,975,1
210,949,1
210,718,1
210,247,1
210,27,1
211,639,1
211,347,1
211,923,1
211,657,1
211,1096,1
211,806,1
211,978,1
211,1003,1
211,8,1
211,147,1
211,327,1
211,584,1
211,1097,1
211,247,1
211,638,1
211,1021,1
211,301,1
211,778,1
211,42,1
211,755,1
211,395,1
211,953,1
211,1148,1
211,489,1
211,1059,1
211,1163,1
211,392,1
211,531,1
212,1114,1
212,887,1
212,171,1
212,347,1
212,170,1
212,968,1
212,457,1
212,922,1
212,923,1
212,643,1
212,896,1
212,292,1
212,787,1
212,493,1
212,231,1
212,303,1
212,1002,1
212,1090,1
212,1003,1
212,1193,1
212,1122,1
212,1044,1
212,730,1
212,951,1
212,142,1
212,885,1
212,575,1
212,202,1
212,108,1
212,426,1
212,970,1
212,510,1
212,965,1
212,235,1
212,445,1
212,783,1
212,132,1
212,229,1
212,556,1
212,478,1
212,1182,1
212,1102,1
212,847,1
212,1205,1
212,1021,1
212,90,1
212,817,1
212,204,1
212,285,1
212,220,1
212,155,1
212,964,1
212,244,1
212,281,1
212,255,1
212,349,1
212,635,1
212,386,1
212,860,1
212,483,1
212,759,1
212,949,1
212,100,1
212,31,1
212,684,1
212,948,1
212,859,1
212,601,1
212,1075,1
212,1004,1
212,1158,1
212,432,1
212,1126,1
212,531,1
212,85,1
212,340,1
212,1169,1
212,441,1
212,69,1
212,107,1
212,104,1
212,267,1
212,239,1
212,1168,1
212,170,1
212,690,1
212,1023,1
212,249,1
212,910,1
212,297,1
212,231,1
212,1073,1
212,1192,1
212,448,1
212,673,1
212,474,1
212,70,1
212,1002,1
212,299,1
212,190,1
212,978,1
212,1102,1
212,1107,1
212,260,1
212,131,1
212,153,1
212,93,1
212,4,1
212,795,1
212,358,1
212,141,1
212,1094,1
212,951,1
212,1185,1
212,934,1
212,147,1
212,756,1
212,885,1
212,518,1
212,928,1
212,202,1
212,670,1
212,892,1
212,1153,1
212,108,1
212,958,1
212,266,1
212,871,1
212,979,1
212,110,1
212,453,1
212,700,1
212,66,1
212,235,1
212,27,1
212,316,1
212,265,1
212,422,1
212,16,1
212,1150,1
212,534,1
212,621,1
212,556,1
212,453,1
212,338,1
212,1041,1
212,423,1
212,918,1
212,774,1
212,585,1
212,1183,1
212,220,1
212,155,1
212,964,1
212,193,1
212,931,1
212,881,1
212,28,1
212,531,1
212,789,1
212,1175,1
212,285,1
212,398,1
212,302,1
212,166,1
212,41,1
212,778,1
212,382,1
212,949,1
212,866,1
212,228,1
212,834,1
212,1055,1
212,877,1
212,699,1
212,548,1
212,100,1
212,31,1
212,684,1
212,103,1
212,494,1
212,81,1
212,48,1
212,908,1
212,98,1
212,427,1
212,822,1
212,127,1
212,123,1
212,1141,1
212,432,1
212,418,1
212,316,1
212,297,1
212,733,1
212,531,1
212,267,1
212,2,1
212,593,1
212,148,1
212,1028,1
212,1114,1
212,395,1
212,441,1
212,1128,1
212,512,1
212,234,1
212,1004,1
212,886,1
212,1101,1
212,737,1
212,975,1
212,1013,1
212,104,1
212,531,1
215,116,1
215,190,1
215,1193,1
215,45,1
215,795,1
215,923,1
215,1057,1
215,934,1
215,410,1
215,693,1
215,634,1
215,1015,1
215,963,1
215,217,1
215,1053,1
215,823,1
215,949,1
215,195,1
215,204,1
215,411,1
215,431,1
215,949,1
215,978,1
215,632,1
215,227,1
215,987,1
215,304,1
215,1083,1
215,634,1
215,1080,1
215,886,1
216,1013,1
216,171,1
216,395,1
216,714,1
216,674,1
216,978,1
216,191,1
216,705,1
216,1116,1
216,693,1
216,536,1
216,681,1
216,422,1
216,1150,1
216,737,1
216,442,1
216,332,1
216,535,1
216,672,1
216,188,1
216,1048,1
216,1141,1
217,1072,1
217,634,1
217,229,1
217,526,1
217,864,1
217,1027,1
217,303,1
217,202,1
218,368,1
218,740,1
218,138,1
218,338,1
218,1067,1
221,183,1
221,721,1
221,715,1
221,923,1
221,291,1
221,40,1
221,93,1
221,795,1
221,1082,1
221,644,1
221,298,1
221,684,1
221,356,1
221,425,1
221,1097,1
221,1198,1
221,36,1
221,737,1
221,46,1
221,478,1
221,237,1
221,49,1
221,994,1
221,28,1
221,659,1
221,504,1
221,1102,1
221,689,1
221,248,1
221,978,1
221,1090,1
221,1102,1
221,1082,1
221,1144,1
221,1123,1
221,634,1
221,49,1
221,847,1
221,115,1
221,13,1
221,1028,1
221,1035,1
221,745,1
222,932,1
222,239,1
222,497,1
222,715,1
222,643,1
222,807,1
222,714,1
222,1096,1
222,505,1
222,563,1
222,674,1
222,23,1
222,261,1
222,263,1
222,70,1
222,1002,1
222,564,1
222,1102,1
222,1193,1
222,313,1
222,40,1
222,131,1
222,287,1
222,8,1
222,951,1
222,1033,1
222,756,1
222,173,1
222,651,1
222,305,1
222,644,1
222,194,1
222,928,1
222,892,1
222,96,1
222,630,1
222,551,1
222,426,1
222,1089,1
222,1041,1
222,584,1
222,89,1
222,693,1
222,456,1
222,681,1
222,634,1
222,1181,1
222,27,1
222,1003,1
222,95,1
222,224,1
222,796,1
222,506,1
222,360,1
222,1182,1
222,125,1
222,1169,1
222,1011,1
222,1009,1
222,585,1
222,43,1
222,931,1
222,179,1
222,1045,1
222,105,1
222,1047,1
222,442,1
222,567,1
222,166,1
222,635,1
222,1181,1
222,504,1
222,853,1
222,1041,1
222,317,1
222,120,1
222,31,1
222,877,1
222,605,1
222,855,1
222,278,1
222,384,1
222,720,1
222,395,1
222,32,1
222,527,1
222,492,1
223,910,1
223,505,1
223,563,1
223,1196,1
223,448,1
223,345,1
223,313,1
223,40,1
223,837,1
223,45,1
223,4,1
223,795,1
223,569,1
223,923,1
223,934,1
223,588,1
223,885,1
223,1116,1
223,1068,1
223,643,1
223,734,1
223,693,1
223,139,1
223,265,1
223,360,1
223,195,1
223,204,1
223,227,1
223,373,1
223,106,1
223,302,1
223,42,1
223,1177,1
223,674,1
223,672,1
223,834,1
223,840,1
223,11,1
223,482,1
223,612,1
223,602,1
223,349,1
223,413,1
223,933,1
223,527,1
223,467,1
223,334,1
223,360,1
223,1082,1
223,512,1
224,1013,1
224,81,1
224,1068,1
224,1120,1
224,987,1
224,1082,1
224,142,1
224,173,1
224,327,1
224,63,1
224,235,1
224,1150,1
224,638,1
224,704,1
224,817,1
224,398,1
224,603,1
224,1055,1
224,1037,1
224,908,1
224,1141,1
224,879,1
224,1080,1
224,432,1
224,733,1
224,178,1
224,658,1
224,820,1
224,719,1
225,1101,1
225,73,1
225,807,1
225,915,1
225,563,1
225,1042,1
225,260,1
225,386,1
225,277,1
225,83,1
225,923,1
225,343,1
225,886,1
225,1082,1
225,298,1
225,870,1
225,235,1
225,36,1
225,46,1
225,621,1
225,729,1
225,739,1
225,49,1
225,126,1
225,28,1
225,13,1
225,451,1
225,1199,1
225,971,1
225,718,1
225,728,1
225,338,1
225,459,1
225,385,1
225,429,1
225,583,1
225,944,1
225,205,1
225,676,1
226,448,1
226,1016,1
226,773,1
227,487,1
227,714,1
227,505,1
227,1017,1
227,1002,1
227,846,1
227,40,1
227,93,1
227,481,1
227,501,1
227,147,1
227,459,1
227,142,1
227,108,1
227,893,1
227,62,1
227,1180,1
227,1188,1
227,89,1
227,396,1
227,1,1
227,681,1
227,202,1
227,1176,1
227,375,1
227,737,1
227,247,1
227,796,1
227,796,1
227,816,1
227,823,1
227,585,1
227,28,1
227,531,1
227,301,1
227,106,1
227,527,1
227,1111,1
227,393,1
227,332,1
227,514,1
227,55,1
227,830,1
227,188,1
227,122,1
227,34,1
227,98,1
227,555,1
227,1098,1
227,837,1
227,1122,1
227,384,1
227,987,1
227,497,1
227,288,1
228,965,1
228,1021,1
228,315,1
228,527,1
229,73,1
229,1114,1
229,213,1
229,563,1
229,1073,1
229,1107,1
229,934,1
229,92,1
229,747,1
229,1041,1
229,536,1
229,1198,1
229,49,1
229,517,1
229,126,1
229,43,1
229,302,1
229,1014,1
229,1102,1
229,1003,1
229,1118,1
229,888,1
230,576,1
230,715,1
230,70,1
230,795,1
230,978,1
230,4,1
230,987,1
230,376,1
230,1056,1
230,108,1
230,584,1
230,235,1
230,1181,1
230,767,1
230,778,1
230,39,1
230,42,1
230,1127,1
230,878,1
230,79,1
230,952,1
236,1114,1
236,73,1
236,910,1
236,563,1
236,1002,1
236,470,1
236,203,1
236,1033,1
236,305,1
236,1068,1
236,536,1
236,681,1
236,27,1
236,229,1
236,1209,1
236,704,1
236,789,1
236,943,1
236,1181,1
236,81,1
236,730,1
236,684,1
236,494,1
236,908,1
236,278,1
236,727,1
237,141,1
237,406,1
237,527,1
237,731,1
238,487,1
238,932,1
238,1063,1
238,457,1
238,490,1
238,403,1
238,333,1
238,923,1
238,141,1
238,1016,1
238,851,1
238,651,1
238,189,1
238,78,1
238,226,1
238,565,1
238,700,1
238,466,1
238,414,1
238,1198,1
238,316,1
238,779,1
238,680,1
238,767,1
238,556,1
238,1001,1
238,1152,1
238,1209,1
238,1169,1
238,195,1
238,638,1
238,354,1
238,768,1
238,373,1
238,33,1
238,794,1
238,242,1
238,519,1
238,1085,1
238,1199,1
238,169,1
238,608,1
238,898,1
238,608,1
238,3,1
238,1141,1
238,710,1
238,397,1
238,573,1
238,745,1
238,148,1
238,636,1
238,1169,1
238,103,1
238,216,1
238,142,1
238,101,1
238,489,1
238,97,1
238,121,1
238,1117,1
239,51,1
239,672,1
239,490,1
239,505,1
239,1073,1
239,791,1
239,1102,1
239,137,1
239,795,1
239,1082,1
239,130,1
239,651,1
239,108,1
239,958,1
239,189,1
239,584,1
239,224,1
239,1011,1
239,1045,1
239,569,1
239,536,1
239,427,1
245,459,1
245,795,1
245,923,1
245,464,1
245,305,1
245,78,1
245,27,1
245,1187,1
245,1150,1
245,440,1
245,847,1
245,302,1
245,607,1
245,572,1
245,972,1
245,776,1
246,73,1
246,28,1
246,916,1
246,561,1
246,949,1
250,73,1
250,497,1
250,1134,1
250,40,1
250,705,1
250,551,1
250,584,1
250,372,1
250,767,1
250,638,1
250,13,1
250,596,1
250,898,1
250,81,1
250,385,1
250,639,1
250,632,1
250,969,1
250,1029,1
250,811,1
250,606,1
250,718,1
250,247,1
253,923,1
253,1068,1
253,1102,1
253,40,1
253,142,1
253,108,1
253,700,1
253,396,1
253,681,1
253,400,1
253,1150,1
253,1209,1
253,237,1
253,1011,1
253,759,1
253,459,1
253,317,1
253,731,1
253,559,1
253,1193,1
253,1132,1
253,27,1
253,1141,1
253,387,1
253,1126,1
253,944,1
258,795,1
258,740,1
258,1150,1
258,452,1
258,1020,1
258,32,1
258,938,1
258,20,1
258,57,1
258,634,1
94,353,1
94,923,1
94,700,1
94,478,1
94,93,1
94,237,1
94,1205,1
94,373,1
94,949,1
94,987,1
94,737,1
94,73,1
94,1168,1
94,395,1
94,674,1
94,1073,1
94,353,1
94,1017,1
94,1193,1
94,4,1
94,108,1
94,536,1
94,478,1
94,302,1
94,88,1
94,960,1
94,737,1
94,531,1
94,134,1
94,944,1
94,737,1
94,975,1
263,712,1
263,715,1
263,81,1
263,643,1
263,303,1
263,563,1
263,791,1
263,978,1
263,345,1
263,1193,1
263,37,1
263,954,1
263,1082,1
263,928,1
263,92,1
263,893,1
263,528,1
263,965,1
263,700,1
263,235,1
263,425,1
263,1,1
263,681,1
263,554,1
263,202,1
263,792,1
263,543,1
263,247,1
263,796,1
263,506,1
263,423,1
263,155,1
263,126,1
263,43,1
263,921,1
263,1014,1
263,853,1
263,42,1
263,898,1
263,81,1
263,188,1
263,877,1
263,1141,1
263,614,1
263,969,1
263,1196,1
263,171,1
263,527,1
263,944,1
263,405,1
263,492,1
264,923,1
264,910,1
264,978,1
264,24,1
264,229,1
264,751,1
264,730,1
264,494,1
264,502,1
264,1056,1
266,922,1
266,923,1
266,807,1
266,231,1
266,505,1
266,303,1
266,1210,1
266,1196,1
266,673,1
266,459,1
266,1107,1
266,40,1
266,287,1
266,795,1
266,705,1
266,117,1
266,141,1
266,665,1
266,885,1
266,717,1
266,651,1
266,1072,1
266,670,1
266,327,1
266,571,1
266,258,1
266,1041,1
266,700,1
266,536,1
266,316,1
266,470,1
266,634,1
266,979,1
266,1198,1
266,543,1
266,422,1
266,783,1
266,1150,1
266,621,1
266,247,1
266,739,1
266,1164,1
266,423,1
266,1183,1
266,315,1
266,126,1
266,931,1
266,91,1
266,635,1
266,125,1
266,1172,1
266,1039,1
266,431,1
266,267,1
266,781,1
266,549,1
266,853,1
266,558,1
266,1177,1
266,1055,1
266,731,1
266,120,1
266,188,1
266,602,1
266,1048,1
266,916,1
266,1142,1
266,804,1
266,1067,1
266,22,1
266,1193,1
266,334,1
266,617,1
266,223,1
266,561,1
266,588,1
266,944,1
266,1178,1
266,531,1
265,674,1
265,871,1
265,425,1
265,536,1
265,285,1
265,4,1
267,887,1
267,170,1
267,978,1
267,277,1
267,736,1
267,528,1
267,1180,1
267,543,1
267,60,1
267,1019,1
267,242,1
267,596,1
267,728,1
267,1181,1
267,1159,1
267,640,1
267,718,1
267,834,1
267,124,1
268,1114,1
268,672,1
268,715,1
268,81,1
268,923,1
268,795,1
268,8,1
268,886,1
268,651,1
268,1097,1
268,316,1
268,224,1
268,81,1
268,133,1
268,639,1
268,1114,1
268,545,1
268,672,1
268,651,1
268,202,1
268,634,1
268,556,1
268,1011,1
268,301,1
268,258,1
268,1020,1
268,898,1
268,81,1
268,738,1
269,802,1
269,386,1
269,93,1
269,150,1
269,376,1
269,93,1
269,49,1
269,1011,1
269,704,1
269,1102,1
269,639,1
269,345,1
270,934,1
270,629,1
270,737,1
270,1047,1
270,442,1
270,550,1
270,914,1
271,73,1
271,795,1
271,551,1
