drug_index,adr_index,label
523,1181,1
30,1171,1
604,778,1
348,2,0
18,1189,1
578,438,1
634,113,0
248,244,1
258,399,0
356,35,0
790,421,1
455,789,1
806,438,0
494,613,0
635,711,1
571,1193,1
134,392,0
694,1056,1
694,809,1
43,801,0
257,651,1
676,472,0
513,496,0
710,208,0
323,681,0
424,845,1
551,868,0
783,913,0
407,145,0
150,1128,0
376,368,0
368,808,1
300,887,0
174,223,0
575,1110,1
765,233,0
352,527,1
61,387,0
534,1193,0
418,411,0
671,375,1
270,154,0
39,638,1
238,116,1
580,78,1
39,1151,0
752,1114,1
236,1102,1
809,1069,1
755,708,0
54,227,0
142,241,0
182,426,0
283,1082,1
182,372,0
742,1009,1
826,1160,0
163,695,0
403,632,1
725,1171,1
535,108,1
458,879,0
42,1153,0
410,142,1
145,822,1
420,888,0
108,767,0
456,89,0
319,731,0
578,558,1
78,259,0
364,505,1
285,395,1
282,1081,1
37,390,1
549,716,1
524,718,1
384,1121,0
225,872,0
816,169,1
127,638,1
56,1150,1
243,407,0
644,910,1
515,140,0
484,1173,0
565,1013,1
673,543,0
575,682,0
439,783,0
39,911,0
372,362,0
516,564,0
654,348,0
91,454,0
312,437,1
35,1068,1
830,137,0
131,437,0
357,1150,1
836,387,1
497,907,0
339,1183,1
523,531,0
51,227,0
444,643,1
829,422,0
654,1183,1
753,693,1
553,1082,0
466,934,1
88,563,0
740,251,0
507,340,1
142,1152,1
699,1038,0
56,150,1
383,267,0
213,867,1
435,1098,1
823,1181,1
191,46,0
676,941,0
119,786,0
677,1107,1
282,341,0
810,1187,0
491,305,1
595,1016,0
191,954,1
187,301,1
515,532,0
554,718,0
521,1040,0
575,301,1
314,773,0
489,467,0
827,708,0
291,940,0
520,964,0
225,450,0
320,404,0
580,868,0
820,49,0
38,846,1
370,220,1
828,1016,1
769,450,1
562,203,0
277,229,0
633,254,0
410,796,1
584,443,0
144,65,0
257,152,0
113,512,1
482,157,0
208,425,0
551,716,0
174,574,1
235,346,0
576,103,1
119,647,0
664,1082,1
256,402,0
210,562,1
614,89,0
641,827,0
739,1194,0
689,1141,0
229,889,0
740,999,1
800,816,0
478,857,1
504,73,1
145,1107,1
579,85,0
516,677,0
40,17,0
633,1012,0
550,886,0
605,217,0
238,1196,1
689,692,0
567,696,0
469,14,0
222,803,1
467,609,0
606,83,0
483,123,0
201,122,1
410,837,1
407,560,1
660,1061,0
747,1183,1
184,569,0
594,1011,1
693,215,0
465,962,0
380,753,0
768,183,0
420,706,0
320,634,0
175,1114,1
363,700,1
604,838,1
699,18,1
184,586,0
804,292,1
678,1177,1
663,693,1
554,647,0
557,137,1
426,1044,1
559,978,1
413,759,1
138,200,0
241,100,0
445,1102,1
259,851,0
213,469,0
748,551,1
416,295,0
585,643,1
134,810,1
733,364,0
419,1012,1
133,707,0
144,21,0
71,333,0
205,1147,0
760,1003,1
597,303,1
424,97,1
278,823,1
487,899,0
463,563,1
413,657,0
822,724,1
767,665,0
809,338,1
358,799,1
671,653,1
560,908,1
366,621,1
404,527,1
248,802,1
620,84,0
322,1079,0
238,317,1
130,737,1
472,769,0
278,1010,1
637,704,0
635,39,1
507,1206,1
151,1158,1
501,1170,1
741,1079,0
814,364,1
785,529,1
107,725,0
573,551,0
782,314,0
215,926,0
358,569,1
649,141,0
301,247,1
220,634,1
676,223,0
23,118,0
648,172,0
451,258,1
142,662,1
178,461,0
752,43,1
211,1072,1
209,1154,0
453,634,1
51,147,0
483,176,0
446,144,1
534,1097,0
611,468,0
142,871,1
339,650,1
347,680,0
627,202,1
520,823,1
678,443,1
171,340,1
444,295,0
816,317,1
480,133,0
370,1151,0
222,379,1
524,660,1
327,423,0
777,1202,0
476,941,0
478,1049,1
755,1167,0
142,565,1
693,249,1
126,210,1
149,101,0
367,195,1
450,50,1
559,1044,1
459,80,0
815,554,0
375,1212,1
706,929,1
597,398,1
760,205,0
56,1180,1
724,1102,1
412,17,0
718,944,0
724,429,0
791,360,0
321,237,1
443,911,0
21,1209,1
139,1170,1
673,515,0
170,338,0
694,338,1
157,351,1
489,236,0
649,882,0
342,81,1
827,562,0
827,743,0
141,672,0
671,414,0
379,653,0
90,687,0
281,399,0
350,81,0
232,463,1
638,130,0
463,621,1
4,468,0
361,976,0
2,49,1
706,910,1
572,395,1
91,39,0
630,963,1
288,980,0
522,991,1
595,230,0
246,710,0
671,142,1
222,791,0
149,584,1
713,132,1
325,852,0
33,464,0
477,27,1
41,1073,1
621,650,0
733,1138,0
250,303,1
763,356,0
637,33,0
363,531,1
289,250,0
125,715,1
794,873,0
815,7,0
329,316,0
768,999,1
263,360,1
156,1072,0
124,441,0
121,762,0
222,409,1
674,1098,1
44,76,0
119,338,0
705,655,0
139,1099,0
791,629,0
177,485,1
279,278,0
706,267,1
523,73,1
154,491,0
705,718,0
747,944,1
760,1198,0
694,910,1
354,744,0
441,170,1
251,184,0
414,1122,0
674,650,0
573,1193,0
65,93,1
643,1004,0
214,381,1
70,757,0
823,1096,1
563,299,0
780,24,0
29,261,1
535,789,1
384,1209,0
90,518,0
329,367,0
413,28,0
207,108,1
669,960,0
372,83,1
728,670,0
134,423,1
210,125,1
206,201,0
170,383,0
403,975,1
744,601,1
199,307,0
836,1060,1
623,34,0
706,412,0
488,592,1
326,1161,0
482,1082,1
281,91,0
25,219,0
471,1021,1
270,94,0
62,729,0
543,451,0
143,574,0
87,527,1
276,1030,0
343,740,1
740,202,1
327,613,0
178,887,1
111,1016,0
86,836,0
498,1082,1
665,984,0
513,164,1
284,1028,0
649,229,1
724,450,0
301,295,0
191,73,1
186,4,1
472,1156,0
646,375,0
186,457,1
212,571,1
275,430,0
813,892,1
142,249,1
233,731,0
494,882,0
606,1187,0
18,705,1
145,967,0
251,188,1
240,681,1
74,496,0
263,451,0
585,1050,0
529,1073,1
653,478,1
18,1014,0
313,959,0
0,561,0
0,914,0
497,1021,1
365,1160,0
528,408,0
541,169,0
659,632,1
830,382,1
371,1026,0
39,842,1
174,392,0
694,626,1
229,346,0
291,931,1
654,470,1
558,28,1
249,134,0
418,1016,1
616,460,0
777,530,0
711,1063,0
523,1189,0
212,1166,1
740,646,0
202,269,1
616,1122,1
520,61,0
122,1120,0
114,545,0
777,368,1
373,112,0
266,704,1
762,717,1
341,345,1
466,295,0
44,692,0
836,345,1
803,226,0
742,643,1
450,8,1
654,536,1
579,1082,1
802,572,0
779,1153,1
775,1115,1
671,4,1
550,841,0
360,592,0
835,183,1
231,769,0
105,810,1
280,789,1
254,170,1
285,1111,0
659,756,0
611,1073,1
706,73,1
4,55,1
709,378,0
26,169,1
297,345,1
332,199,0
677,379,0
223,703,1
798,1089,0
615,1182,0
100,807,1
832,588,0
379,452,0
755,313,0
743,1150,1
549,287,1
145,5,0
635,978,1
355,1172,1
748,106,0
232,1087,1
282,1183,1
217,44,1
644,771,1
229,559,0
707,1182,1
396,121,0
125,672,1
243,639,1
660,4,1
370,178,1
612,1031,1
52,326,0
706,536,1
600,931,1
631,422,0
322,131,0
302,601,0
468,971,0
48,602,0
478,830,0
587,445,1
408,728,1
2,430,0
219,402,0
620,647,0
835,58,0
142,791,0
814,1198,1
174,140,1
12,480,0
799,190,0
698,1052,0
141,508,1
494,811,0
47,299,0
478,444,1
231,579,0
44,648,0
352,1183,1
608,154,0
714,618,0
26,712,1
22,493,0
53,227,0
333,1072,0
125,518,0
334,512,1
180,92,0
703,581,0
165,923,1
136,110,1
314,567,1
269,1076,0
765,78,1
319,147,0
822,131,1
271,154,0
34,7,0
37,200,1
520,147,1
186,1205,1
616,426,1
615,339,0
474,746,0
543,262,1
742,467,1
19,247,0
603,1041,1
743,960,0
156,849,0
568,1166,0
324,170,1
519,601,0
799,419,0
579,700,0
144,551,1
235,4,1
489,195,0
184,468,0
465,860,0
580,473,0
32,334,0
266,528,1
263,845,0
832,1094,1
667,599,0
54,316,1
136,1082,1
615,33,0
750,202,1
182,460,0
780,1187,0
414,1124,1
282,395,1
67,789,0
568,638,1
738,11,0
692,1145,0
715,1171,1
151,1,0
445,3,1
46,650,0
44,719,0
356,412,1
461,163,1
26,73,1
155,458,0
609,687,0
150,420,0
581,130,1
311,1082,1
217,869,0
151,33,0
397,376,0
341,1028,1
349,1150,1
742,1126,1
166,1010,0
3,166,1
286,1073,1
785,1064,0
730,127,0
306,144,0
250,170,1
624,305,1
238,1170,1
651,141,1
570,1200,0
413,867,1
273,666,0
622,334,1
808,232,0
136,944,1
46,886,1
374,1082,1
294,370,1
535,295,0
695,985,0
676,617,0
457,133,1
376,847,0
208,177,0
576,191,1
676,583,0
318,230,0
70,357,0
28,230,1
482,927,0
569,529,0
643,874,0
253,100,0
112,730,0
12,99,0
300,166,0
210,510,1
744,668,0
95,987,1
823,49,1
76,629,0
522,529,0
423,10,0
6,271,0
406,484,0
670,728,1
39,1193,0
772,833,0
571,27,1
626,813,1
521,1111,0
749,1209,1
730,136,0
236,1198,1
165,93,1
831,511,0
225,292,1
416,571,1
673,705,1
132,1159,0
125,978,1
670,1098,1
614,1028,1
452,853,1
117,27,1
260,1020,0
38,145,1
621,514,0
383,335,0
401,103,0
523,317,1
713,793,1
14,538,0
202,1090,0
311,704,0
527,1030,0
337,771,0
245,452,1
399,145,1
639,828,0
186,1210,0
768,1182,0
211,226,1
813,817,1
486,33,0
753,36,1
598,774,1
781,345,1
485,0,0
638,902,1
455,499,0
280,1110,0
534,661,0
7,155,0
661,551,1
127,81,1
54,107,0
670,232,0
411,431,0
458,878,0
810,678,0
355,887,1
681,324,0
191,928,1
716,448,1
75,272,0
604,1205,1
410,4,1
218,432,0
463,594,0
793,883,0
188,1211,0
372,512,1
657,898,1
635,490,1
757,551,1
361,478,1
700,910,1
80,931,1
757,958,1
539,634,1
622,621,1
571,1081,0
375,290,0
91,623,0
133,1137,0
752,1193,1
755,837,0
646,932,0
764,1205,0
787,411,0
798,1072,1
470,1107,1
757,1015,1
482,784,1
142,1089,1
280,61,0
258,445,0
786,1085,0
374,635,0
781,896,0
777,551,1
743,387,0
193,715,1
237,22,1
424,970,0
693,717,1
580,213,1
378,873,0
374,298,0
310,823,1
88,345,0
497,825,0
232,693,1
723,96,1
746,564,0
515,124,0
47,1180,1
245,1026,0
204,921,0
368,493,1
124,411,0
836,1177,1
96,641,0
651,721,1
662,795,1
365,543,1
295,79,0
573,1175,0
722,445,1
415,481,0
311,375,1
64,103,1
327,275,1
489,587,1
308,739,1
162,16,1
450,353,1
151,650,0
551,412,0
780,787,0
677,768,0
626,92,0
132,427,0
102,819,1
800,1173,0
303,1128,0
611,560,1
350,747,0
65,126,1
732,1129,0
752,452,1
444,1047,1
361,989,1
481,200,0
630,478,1
102,81,1
412,987,1
175,1016,1
10,1082,1
529,313,1
390,1027,1
594,544,0
447,593,0
711,1210,0
629,1102,1
363,563,1
654,876,1
205,154,1
9,672,1
723,41,1
644,569,1
764,652,0
820,82,0
588,684,0
345,900,0
699,89,1
405,150,0
530,1188,1
525,911,0
755,73,1
610,1018,0
416,367,0
716,1168,1
673,201,0
352,351,0
151,1182,0
46,19,1
784,1063,0
674,460,0
461,761,1
109,505,1
742,456,1
414,1131,0
151,401,0
581,748,0
719,67,0
805,320,0
809,701,1
645,347,0
456,220,1
13,167,0
486,345,1
811,486,1
357,922,1
261,638,0
693,394,1
191,362,1
368,674,1
341,425,1
565,536,1
502,491,0
435,1114,1
540,482,0
149,677,0
311,176,0
487,239,1
724,1102,1
669,571,1
64,13,1
484,712,0
713,914,0
693,1102,1
723,756,1
572,1072,1
428,1060,1
730,849,0
651,795,1
394,931,0
245,790,1
726,1046,0
67,843,0
341,636,1
449,1164,1
832,340,1
329,1086,1
598,699,1
824,383,0
42,474,0
694,49,1
601,150,1
297,1121,0
582,693,1
773,171,1
116,633,1
102,1133,1
633,1102,1
212,239,1
547,1139,0
643,850,0
105,706,0
74,828,0
500,1128,0
246,4,0
195,131,0
359,216,0
771,790,1
817,1047,1
557,862,0
154,490,1
693,1021,1
111,1033,1
44,302,0
76,911,0
348,379,0
138,403,1
97,946,0
37,1102,1
54,170,1
374,887,1
417,404,1
306,944,1
350,49,1
650,222,0
54,674,1
481,973,0
238,694,0
614,809,0
345,1150,1
118,1082,1
814,818,1
674,954,0
540,637,0
337,170,1
803,301,1
807,305,1
482,421,0
296,1081,0
648,984,0
317,1201,0
575,554,1
50,950,1
291,495,0
245,716,1
256,993,1
780,937,0
528,1158,1
441,1172,1
788,1061,0
169,281,0
535,1068,1
37,301,1
422,470,1
751,586,0
266,44,1
349,938,1
72,910,1
452,1175,1
6,705,1
53,1019,0
223,630,1
494,249,1
384,448,1
392,875,0
406,375,0
576,147,1
211,191,1
606,669,0
395,190,0
352,399,0
578,779,0
689,27,1
4,31,1
189,841,0
621,440,0
767,681,0
192,429,0
689,349,1
546,552,1
450,1009,1
637,842,0
60,238,0
622,327,1
191,563,1
677,65,0
750,817,1
429,620,0
728,719,1
17,643,1
695,889,0
599,817,1
363,99,1
698,256,0
207,787,1
321,422,1
306,501,1
436,13,0
363,527,1
433,649,0
363,301,1
156,416,0
79,247,0
368,748,1
742,953,1
721,531,1
232,978,1
103,334,0
285,1107,1
87,829,1
629,812,0
495,795,1
694,26,1
161,890,0
107,1016,1
614,1092,0
435,434,0
372,738,0
546,338,1
164,314,0
436,674,1
705,693,1
59,902,1
826,487,1
412,1094,1
222,665,1
387,489,0
150,715,1
368,141,1
583,81,1
348,360,0
121,710,0
635,743,0
194,634,1
103,460,0
217,40,0
79,576,0
276,589,0
643,693,1
80,876,1
356,578,0
511,223,0
317,1065,0
720,25,0
344,1194,0
318,866,0
435,1,1
50,1047,0
328,294,0
491,898,0
83,690,0
836,681,1
594,340,0
155,978,0
303,202,1
747,711,1
14,1135,0
814,800,1
193,879,1
740,800,1
263,870,0
603,551,1
149,98,0
444,344,1
497,4,1
597,332,1
96,118,0
229,424,0
647,618,0
565,113,0
791,373,1
363,927,1
390,1040,0
108,42,0
160,563,1
782,1094,1
807,759,0
467,1055,1
714,364,1
325,518,1
765,802,1
4,1180,1
181,823,1
666,789,0
264,1174,0
324,919,0
604,1051,1
1,817,1
225,349,1
643,589,0
86,176,1
777,811,1
816,671,0
686,520,0
358,1026,1
295,569,0
146,504,0
325,1028,1
564,295,0
335,202,1
427,1091,1
661,1066,0
125,15,0
488,554,1
660,191,0
601,758,0
677,360,1
832,809,1
232,757,0
737,105,0
566,269,1
371,70,1
514,1195,0
154,1212,1
304,705,0
265,263,0
160,715,0
232,1017,0
299,620,0
405,502,1
452,412,0
346,1082,1
829,1116,1
462,541,0
748,1193,1
291,1170,1
522,260,0
343,130,1
403,690,0
805,1147,1
16,410,0
180,640,1
836,777,0
165,378,0
778,203,0
778,1188,0
748,194,0
539,131,0
756,150,1
105,478,1
674,633,1
135,665,0
710,229,0
664,248,0
656,295,0
743,1016,1
518,305,1
422,340,0
413,148,1
234,138,0
377,45,1
626,962,0
229,999,0
516,348,0
248,877,1
387,1114,1
143,329,0
362,623,1
709,751,1
742,457,1
719,1034,0
380,531,1
395,233,0
796,743,0
152,633,1
223,331,0
486,401,1
550,188,0
699,1063,1
321,1129,1
197,1078,0
219,274,0
109,902,1
546,456,1
740,672,1
743,345,1
575,551,1
271,121,0
320,274,0
836,37,0
201,670,1
821,456,1
73,554,0
399,1058,1
720,81,1
658,632,0
814,19,1
452,883,0
429,127,0
564,399,0
727,660,0
136,1041,1
772,188,0
136,36,1
752,545,0
651,714,1
291,1005,0
813,125,1
168,736,0
109,361,0
592,660,0
658,357,0
178,1030,1
653,66,1
29,162,0
603,834,1
511,400,0
416,546,0
278,261,1
88,278,0
834,383,0
704,683,0
184,844,0
42,276,0
485,462,0
811,767,0
254,512,1
662,1126,1
778,935,0
824,521,0
576,538,1
804,1192,0
450,959,0
3,586,0
278,405,0
449,697,1
580,32,0
486,795,1
532,626,0
19,610,0
251,303,1
788,215,0
372,1104,0
64,336,1
612,634,1
207,1169,1
46,990,0
477,93,1
304,204,1
688,609,0
536,523,1
480,722,0
173,896,1
285,279,1
404,1154,0
160,595,0
503,505,0
135,366,0
782,1001,0
683,305,1
451,1102,1
95,1154,1
536,668,1
744,916,1
149,643,1
162,214,1
809,832,1
178,1169,1
798,429,0
550,1169,1
110,1072,1
416,1044,1
148,24,0
814,1144,1
102,261,1
309,1203,0
435,923,1
526,353,1
217,146,0
512,121,1
418,303,1
363,908,1
384,1169,1
89,411,0
833,128,0
516,76,0
363,281,1
289,89,0
410,896,1
651,1032,0
613,1173,0
2,1141,1
613,221,0
757,49,1
814,494,1
742,483,1
258,665,0
432,274,1
558,151,0
105,474,1
210,8,1
42,648,0
786,122,0
286,1035,0
536,756,1
523,942,1
220,385,1
609,495,0
601,10,0
211,239,1
253,785,0
265,367,0
269,189,0
644,797,0
536,1114,1
181,229,0
485,532,0
347,563,1
190,1116,0
104,914,0
7,252,0
693,552,1
569,425,1
251,336,1
116,149,1
233,81,1
223,245,1
299,459,0
4,902,0
244,148,0
207,1195,0
530,995,0
772,987,1
702,632,0
445,42,1
274,529,0
105,42,1
254,552,1
4,4,1
248,719,1
64,450,0
398,1181,1
210,1041,1
780,1183,1
617,303,0
210,673,1
566,164,1
413,962,0
724,693,1
704,577,0
396,424,0
600,1107,1
767,620,0
5,305,1
587,247,1
749,137,0
611,270,0
376,738,0
725,28,1
428,224,0
663,651,0
193,222,1
618,467,0
193,467,1
77,149,0
685,136,0
833,552,1
141,261,1
141,351,0
372,922,1
192,154,0
310,395,1
249,978,1
575,280,1
652,1102,0
325,672,1
603,922,1
730,419,0
549,305,1
105,668,0
661,1115,0
403,672,1
19,268,0
31,1021,1
206,60,0
627,147,1
279,1,0
298,403,1
153,441,0
658,143,0
215,899,0
303,923,1
50,353,0
26,525,1
575,556,1
431,707,0
737,778,0
607,774,0
339,886,1
251,382,1
70,769,0
40,1113,0
196,782,0
381,962,0
777,704,1
760,1205,0
42,245,0
363,554,1
603,1169,1
656,811,1
134,456,1
715,45,1
315,504,1
436,658,0
141,813,1
785,531,1
406,136,0
64,957,0
132,337,0
157,342,0
363,1041,1
799,823,1
483,501,1
312,978,1
640,1182,0
254,525,1
713,1212,1
76,630,0
355,14,0
106,516,0
763,53,0
291,721,1
184,1095,0
735,1052,0
107,683,0
468,279,1
713,100,1
744,32,0
756,666,0
599,1028,1
174,1098,1
721,1048,1
638,960,1
148,107,0
819,73,1
688,637,0
791,628,0
251,90,1
136,1003,1
750,988,0
791,564,0
534,386,1
430,762,0
757,42,1
711,68,0
673,4,1
99,750,0
452,544,0
17,81,1
174,848,1
543,525,1
210,756,0
411,394,1
466,728,1
743,916,0
807,432,1
618,341,1
428,18,0
649,281,1
372,248,1
352,593,1
320,1110,0
270,184,0
665,1072,1
775,579,0
149,672,1
212,81,1
785,758,0
385,20,0
580,267,1
546,615,1
168,417,0
566,554,1
751,752,0
451,19,1
690,144,0
421,41,1
79,1180,1
767,1014,0
173,349,1
141,49,1
105,530,1
701,1018,0
607,496,0
769,505,1
310,237,1
822,1211,1
725,751,1
291,1016,1
160,863,0
470,1212,1
581,86,0
635,1102,1
733,394,0
368,322,0
719,1031,0
298,81,1
21,286,1
76,572,0
589,536,1
457,321,0
110,342,1
292,1072,1
211,514,0
778,866,0
335,382,1
762,259,1
552,578,0
682,955,0
47,1209,0
648,711,0
288,992,0
668,1022,0
677,457,1
671,709,1
596,61,0
98,721,1
280,508,0
247,969,0
825,568,0
822,795,1
280,562,1
124,28,1
352,531,1
86,791,1
220,431,0
689,300,1
77,923,1
394,953,0
719,314,1
462,531,1
591,506,0
777,1163,1
18,494,0
89,807,1
85,301,1
677,714,1
650,339,0
556,734,0
99,390,1
324,798,1
466,10,0
182,624,0
218,512,0
523,787,1
335,484,0
320,206,0
182,351,1
744,0,0
567,719,0
594,72,0
74,1144,1
745,321,0
177,414,0
141,850,0
656,554,0
309,809,0
226,889,0
379,91,1
77,112,0
577,1029,0
215,166,1
409,1028,1
435,1122,0
513,806,1
121,1173,0
280,934,1
46,353,0
417,298,1
835,448,1
251,1068,1
476,108,1
687,963,1
823,642,0
626,59,0
213,674,1
213,453,1
35,466,0
149,5,0
374,920,0
513,651,0
166,534,0
775,1065,0
360,801,0
641,907,0
120,987,1
604,122,1
576,844,1
630,208,0
197,406,0
25,306,0
737,1160,0
484,674,1
416,808,1
740,834,1
800,949,0
417,470,1
48,276,1
125,887,0
607,698,0
329,796,0
767,887,1
377,818,0
602,320,0
691,344,0
651,415,1
288,985,0
92,202,1
112,448,0
496,73,0
175,262,0
549,117,0
526,639,1
237,148,0
133,708,0
79,451,0
435,453,0
187,850,0
409,1075,1
732,284,0
313,569,1
375,166,0
600,693,1
826,851,1
433,432,0
126,131,0
488,466,0
780,349,1
73,821,1
88,466,0
161,387,0
373,15,1
247,1108,0
679,132,1
27,1153,0
729,1013,1
248,228,0
754,730,0
251,650,1
758,852,0
571,867,1
697,261,1
723,210,1
77,1109,0
374,235,1
376,114,0
696,1140,0
736,559,0
511,627,0
291,204,1
607,700,0
708,296,0
807,626,1
655,76,0
771,675,0
353,1212,1
720,556,0
827,1022,0
288,807,1
35,1028,1
720,395,1
225,81,1
480,1139,0
490,93,1
465,839,0
785,728,1
287,1068,0
222,972,0
135,1211,0
337,181,0
697,125,1
361,305,1
506,425,1
112,336,1
431,665,0
172,926,0
178,639,1
794,614,1
474,307,1
477,974,1
245,213,0
120,1183,1
601,810,1
276,1082,1
433,677,0
304,0,0
701,415,0
604,871,1
26,417,0
231,638,1
665,353,0
647,1016,0
128,472,0
227,284,0
709,281,1
688,592,0
370,530,0
229,1173,0
777,376,1
243,887,1
59,425,1
17,563,1
273,1207,0
572,137,0
590,967,0
270,927,0
279,684,0
459,5,0
583,1112,0
807,73,1
786,33,0
443,70,1
594,545,0
790,720,0
293,893,0
744,634,1
339,557,0
747,684,1
586,775,1
321,20,0
267,19,1
3,643,1
293,1098,1
625,942,0
371,43,1
756,336,0
364,38,0
805,569,1
473,1109,0
706,27,1
819,810,0
386,451,0
492,8,1
742,376,1
579,302,1
301,1011,1
310,42,1
422,384,1
386,878,0
814,753,1
743,1168,1
541,1101,1
315,944,1
722,741,1
405,928,0
835,1041,1
556,715,1
14,1056,0
215,73,1
184,612,0
600,1169,1
526,330,1
168,121,0
635,770,1
757,944,1
793,60,0
506,1002,0
598,980,0
715,1181,0
269,981,0
745,1183,1
269,34,0
227,252,1
441,196,0
509,709,0
523,501,1
35,291,0
355,1003,1
86,1202,0
471,910,1
253,212,0
560,877,1
631,8,0
136,116,1
725,267,1
767,807,1
776,1007,0
832,156,0
247,893,0
713,763,0
578,707,0
746,7,0
444,695,0
62,404,0
187,979,0
247,810,1
237,708,0
613,197,0
529,885,1
313,1019,1
734,943,0
737,567,0
569,108,0
8,1176,0
683,261,1
583,634,1
87,359,1
412,316,1
210,128,1
820,1079,0
791,263,1
721,828,1
660,693,1
612,326,0
593,320,0
613,616,0
513,679,1
37,1082,1
685,1162,0
1,1049,0
360,93,1
622,693,1
705,395,1
572,1034,0
706,680,1
488,569,1
815,327,0
355,655,0
101,505,0
628,478,1
68,638,1
680,904,0
418,896,1
212,175,1
344,1028,1
175,844,1
8,741,0
216,497,0
496,891,0
83,1196,1
714,1183,1
380,236,1
78,263,0
719,923,1
669,202,1
620,230,0
675,56,0
218,1024,0
374,657,1
173,944,1
325,843,0
81,902,0
276,943,0
234,91,1
494,638,1
477,1102,1
163,59,1
381,1060,0
834,728,1
410,200,0
180,28,0
503,537,0
638,502,1
134,1073,1
54,923,1
572,791,0
301,527,0
154,116,0
530,91,1
679,203,1
790,199,1
814,571,1
621,802,0
238,716,1
689,384,1
835,1102,1
325,285,1
289,203,1
330,81,1
732,555,1
318,795,1
5,256,0
551,578,1
749,1193,1
578,993,0
576,625,0
267,582,0
289,1212,1
125,639,1
99,435,0
635,931,1
444,884,1
396,305,1
15,551,1
374,779,1
832,944,1
14,989,0
552,1169,1
582,528,0
236,757,0
769,2,1
449,1032,0
79,965,1
671,1160,0
822,1098,1
142,507,1
452,1144,0
478,583,0
390,619,0
153,81,1
357,1196,1
150,1190,0
575,867,1
717,730,0
609,134,0
210,258,1
271,345,1
77,692,0
120,563,1
491,1024,0
790,8,1
829,951,0
506,731,1
38,55,1
233,27,1
809,363,1
296,775,0
273,493,0
536,902,1
176,59,1
182,1201,0
385,427,0
605,373,0
212,27,1
673,1003,1
780,143,1
777,303,1
815,639,1
795,1211,0
457,812,0
674,398,1
414,952,1
236,129,1
750,834,1
569,261,0
183,568,0
325,121,1
783,1157,1
60,1159,0
297,877,1
450,98,0
497,1076,1
166,753,0
253,1181,0
588,697,0
504,27,1
441,1055,1
311,407,0
210,1203,0
830,1210,0
500,830,1
450,615,0
306,718,1
789,885,1
17,265,1
543,211,1
790,593,1
742,416,0
716,1199,1
165,180,0
38,967,0
242,44,0
354,434,0
399,1184,0
644,823,1
94,1189,0
809,635,1
758,879,0
488,798,1
478,714,1
807,539,0
140,639,1
760,955,0
311,190,1
191,527,1
220,1181,1
212,317,1
250,1020,0
740,6,0
762,349,1
751,68,0
218,535,0
100,961,0
66,1164,0
674,203,1
185,329,0
212,1019,1
53,261,0
39,212,0
646,816,0
297,1003,1
799,862,0
349,700,0
466,96,0
629,1043,0
198,220,0
306,414,0
557,1028,1
116,978,1
576,719,1
57,352,0
708,612,0
340,68,0
742,841,1
376,1074,1
199,233,0
243,1212,1
44,713,1
352,621,1
415,657,0
64,1193,1
747,703,0
334,78,1
289,569,1
446,575,1
378,178,0
768,79,0
598,308,1
207,909,1
340,81,1
813,1118,1
134,537,0
115,982,1
550,251,0
116,525,1
669,126,1
805,190,1
257,753,0
223,728,1
351,531,1
5,700,1
501,1098,1
709,446,1
248,795,1
670,622,0
744,349,1
802,142,1
549,820,0
459,783,1
263,923,1
193,1115,1
429,98,0
546,949,1
38,42,1
694,3,0
410,478,1
239,1155,0
716,220,1
2,706,0
634,899,0
48,131,0
370,752,0
334,1041,0
389,495,0
735,916,1
210,164,1
152,1102,1
424,305,1
735,541,1
671,1133,0
382,211,0
638,666,1
704,1102,1
488,453,0
499,336,1
46,375,1
810,465,0
105,710,1
157,795,1
280,894,0
771,1114,1
673,1053,1
462,1195,0
207,1040,1
83,447,0
705,752,1
714,50,0
494,441,0
395,895,0
832,898,1
362,587,0
34,923,1
83,511,0
117,605,0
627,932,0
57,524,0
807,514,1
752,917,0
101,733,0
180,634,1
713,1102,1
747,67,1
250,454,0
678,40,0
477,595,1
597,1111,0
632,1170,0
354,415,0
291,555,1
480,665,0
483,810,1
578,519,1
742,1211,1
734,374,0
379,175,1
121,830,0
422,555,1
332,303,1
579,300,0
59,521,0
214,363,0
789,406,1
689,358,1
108,742,0
38,202,1
83,1020,0
278,608,1
597,64,1
91,112,0
524,1148,1
733,4,1
172,1170,0
174,446,1
215,92,0
222,240,0
634,524,0
683,1112,0
799,118,0
282,670,1
403,31,1
174,230,1
374,364,0
644,202,1
761,231,0
40,876,1
822,519,0
744,571,1
814,209,1
649,383,0
18,395,1
820,461,0
361,294,0
804,738,0
520,1172,1
311,717,0
733,41,0
212,192,0
9,973,0
506,58,0
251,394,1
293,643,1
580,210,1
36,291,0
104,1082,1
788,221,0
214,4,1
689,409,1
262,1053,0
37,728,1
60,298,0
673,901,1
520,2,0
372,17,0
689,524,1
344,973,0
247,467,0
65,501,1
606,682,1
301,830,0
265,126,0
821,1193,1
3,343,0
823,572,0
462,273,0
825,281,0
135,916,0
789,213,1
376,1135,1
361,400,0
597,250,1
674,931,1
207,1150,1
550,191,0
167,267,1
813,432,1
556,32,0
496,381,0
36,714,1
557,27,1
151,768,1
410,134,1
644,548,1
543,512,1
534,614,0
