drug_index,adr_index,label
37,249,1
37,995,1
37,249,1
37,930,1
37,498,1
37,802,1
37,231,1
37,505,1
37,303,1
37,563,1
37,674,1
37,1073,1
37,978,1
37,1102,1
37,1193,1
37,1107,1
37,45,1
37,386,1
37,93,1
37,4,1
37,795,1
37,391,1
37,8,1
37,501,1
37,1082,1
37,986,1
37,130,1
37,1016,1
37,1072,1
37,307,1
37,1170,1
37,1212,1
37,77,1
37,693,1
37,1,1
37,634,1
37,1181,1
37,27,1
37,543,1
37,422,1
37,1150,1
37,283,1
37,372,1
37,247,1
37,478,1
37,555,1
37,49,1
37,823,1
37,93,1
37,1011,1
37,817,1
37,155,1
37,19,1
37,227,1
37,574,1
37,921,1
37,301,1
37,1045,1
37,230,1
37,844,1
37,255,1
37,105,1
37,351,1
37,1155,1
37,1159,1
37,698,1
37,39,1
37,1030,1
37,702,1
37,579,1
37,527,1
37,987,1
37,6,1
37,573,1
37,816,1
37,1029,1
37,821,1
37,1034,1
37,811,1
37,640,1
37,718,1
37,247,1
22,1114,1
22,73,1
22,887,1
22,639,1
22,239,1
22,832,1
22,347,1
22,170,1
22,249,1
22,930,1
22,498,1
22,802,1
22,231,1
22,791,1
22,978,1
22,1107,1
22,45,1
22,386,1
22,93,1
22,4,1
22,795,1
22,8,1
22,1057,1
22,130,1
22,1016,1
22,1072,1
22,108,1
22,78,1
22,68,1
22,1212,1
22,873,1
22,693,1
22,1066,1
22,1,1
22,634,1
22,1181,1
22,543,1
22,1150,1
22,478,1
22,541,1
22,823,1
22,93,1
22,848,1
22,1011,1
22,1009,1
22,817,1
22,126,1
22,43,1
22,19,1
22,227,1
22,574,1
22,301,1
22,351,1
22,1181,1
22,698,1
22,55,1
22,507,1
22,3,1
22,59,1
22,79,1
22,573,1
22,1029,1
22,640,1
102,1114,1
102,73,1
102,1113,1
102,183,1
102,887,1
102,639,1
102,832,1
102,347,1
102,170,1
102,231,1
102,563,1
102,674,1
102,791,1
102,978,1
102,1102,1
102,345,1
102,45,1
102,386,1
102,93,1
102,4,1
102,795,1
102,8,1
102,1082,1
102,130,1
102,1016,1
102,1072,1
102,790,1
102,693,1
102,425,1
102,536,1
102,1,1
102,634,1
102,1181,1
102,265,1
102,1150,1
102,283,1
102,478,1
102,541,1
102,823,1
102,93,1
102,848,1
102,1011,1
102,774,1
102,181,1
102,817,1
102,19,1
102,227,1
102,574,1
102,301,1
102,279,1
102,140,1
102,698,1
102,387,1
102,527,1
102,573,1
102,944,1
102,640,1
102,345,1
71,1114,1
71,73,1
71,887,1
71,932,1
71,639,1
71,239,1
71,832,1
71,347,1
71,867,1
71,896,1
71,292,1
71,249,1
71,802,1
71,231,1
71,795,1
71,791,1
71,299,1
71,978,1
71,1102,1
71,1193,1
71,459,1
71,40,1
71,836,1
71,45,1
71,386,1
71,175,1
71,93,1
71,4,1
71,795,1
71,8,1
71,886,1
71,1057,1
71,610,1
71,740,1
71,1082,1
71,716,1
71,130,1
71,1016,1
71,1072,1
71,78,1
71,1149,1
71,410,1
71,1212,1
71,869,1
71,18,1
71,510,1
71,662,1
71,693,1
71,1,1
71,445,1
71,634,1
71,1198,1
71,36,1
71,27,1
71,543,1
71,60,1
71,963,1
71,1150,1
71,478,1
71,541,1
71,230,1
71,823,1
71,93,1
71,1209,1
71,848,1
71,1011,1
71,1009,1
71,19,1
71,227,1
71,574,1
71,301,1
71,230,1
71,590,1
71,351,1
71,1136,1
71,140,1
71,778,1
71,1055,1
71,73,1
71,716,1
71,1128,1
71,317,1
71,1177,1
71,674,1
71,751,1
71,55,1
71,1119,1
71,59,1
71,639,1
71,632,1
71,1060,1
71,871,1
71,387,1
71,527,1
71,303,1
71,573,1
71,636,1
71,385,1
71,1169,1
71,1050,1
71,1147,1
71,1029,1
71,493,1
71,640,1
71,8,1
71,718,1
71,247,1
71,978,1
153,887,1
153,347,1
153,672,1
153,395,1
153,563,1
153,674,1
153,1073,1
153,428,1
153,978,1
153,1090,1
153,1102,1
153,345,1
153,1122,1
153,569,1
153,923,1
153,501,1
153,1082,1
153,305,1
153,108,1
153,800,1
153,327,1
153,678,1
153,965,1
153,66,1
153,693,1
153,425,1
153,536,1
153,878,1
153,316,1
153,1198,1
153,27,1
153,478,1
153,638,1
153,1011,1
153,704,1
153,1021,1
153,285,1
153,28,1
153,301,1
153,1019,1
153,281,1
153,230,1
153,527,1
153,569,1
153,424,1
153,382,1
153,459,1
153,902,1
153,31,1
153,684,1
153,877,1
153,1158,1
153,1141,1
153,949,1
153,1169,1
153,944,1
153,887,1
153,347,1
153,672,1
153,563,1
153,674,1
153,1073,1
153,428,1
153,978,1
153,1090,1
153,1102,1
153,345,1
153,569,1
153,923,1
153,800,1
153,327,1
153,678,1
153,66,1
153,693,1
153,425,1
153,536,1
153,878,1
153,316,1
153,27,1
153,478,1
153,1011,1
153,704,1
153,1021,1
153,285,1
153,28,1
153,301,1
153,1019,1
153,789,1
153,230,1
153,527,1
153,459,1
153,902,1
153,31,1
153,1141,1
153,949,1
153,1169,1
153,944,1
23,887,1
23,832,1
23,347,1
23,672,1
23,791,1
23,978,1
23,1102,1
23,45,1
23,93,1
23,1082,1
23,21,1
23,670,1
23,1153,1
23,426,1
23,790,1
23,1212,1
23,693,1
23,1181,1
23,465,1
23,1150,1
23,1011,1
23,19,1
23,301,1
23,326,1
23,326,1
23,949,1
23,987,1
23,459,1
23,4,1
23,611,1
23,804,1
23,636,1
33,1114,1
33,73,1
33,887,1
33,721,1
33,239,1
33,347,1
33,1168,1
33,170,1
33,672,1
33,395,1
33,457,1
33,715,1
33,81,1
33,923,1
33,867,1
33,403,1
33,1033,1
33,292,1
33,714,1
33,787,1
33,910,1
33,563,1
33,674,1
33,261,1
33,1073,1
33,1196,1
33,1068,1
33,839,1
33,795,1
33,978,1
33,1102,1
33,1193,1
33,459,1
33,1107,1
33,336,1
33,40,1
33,386,1
33,175,1
33,93,1
33,4,1
33,795,1
33,569,1
33,923,1
33,886,1
33,1057,1
33,987,1
33,376,1
33,1056,1
33,1082,1
33,147,1
33,756,1
33,409,1
33,1104,1
33,651,1
33,486,1
33,1072,1
33,305,1
33,202,1
33,108,1
33,813,1
33,551,1
33,736,1
33,68,1
33,1149,1
33,1041,1
33,1212,1
33,361,1
33,700,1
33,89,1
33,693,1
33,629,1
33,425,1
33,536,1
33,1,1
33,634,1
33,1198,1
33,36,1
33,27,1
33,295,1
33,265,1
33,1003,1
33,783,1
33,60,1
33,963,1
33,1150,1
33,229,1
33,621,1
33,247,1
33,697,1
33,739,1
33,1001,1
33,506,1
33,823,1
33,93,1
33,237,1
33,1102,1
33,1183,1
33,49,1
33,810,1
33,638,1
33,1011,1
33,704,1
33,1021,1
33,507,1
33,285,1
33,126,1
33,43,1
33,19,1
33,931,1
33,28,1
33,301,1
33,281,1
33,567,1
33,351,1
33,242,1
33,1172,1
33,41,1
33,338,1
33,317,1
33,1177,1
33,674,1
33,751,1
33,898,1
33,81,1
33,987,1
33,459,1
33,286,1
33,908,1
33,144,1
33,1098,1
33,1158,1
33,949,1
33,79,1
33,230,1
33,384,1
33,334,1
33,222,1
33,148,1
33,1028,1
33,1169,1
33,1196,1
33,682,1
33,108,1
33,728,1
33,944,1
33,211,1
33,718,1
33,247,1
33,756,1
33,345,1
33,531,1
14,73,1
14,1114,1
14,73,1
14,639,1
14,170,1
14,672,1
14,978,1
14,1102,1
14,345,1
14,40,1
14,45,1
14,386,1
14,93,1
14,4,1
14,795,1
14,1082,1
14,1072,1
14,693,1
14,634,1
14,1150,1
14,823,1
14,93,1
14,1011,1
14,704,1
14,19,1
14,301,1
14,567,1
14,944,1
14,27,1
124,239,1
124,672,1
124,1073,1
124,448,1
124,673,1
124,474,1
124,846,1
124,791,1
124,978,1
124,1102,1
124,345,1
124,40,1
124,381,1
124,45,1
124,4,1
124,795,1
124,569,1
124,923,1
124,8,1
124,376,1
124,1082,1
124,142,1
124,851,1
124,651,1
124,892,1
124,1051,1
124,78,1
124,693,1
124,456,1
124,1150,1
124,1137,1
124,309,1
124,399,1
124,637,1
124,531,1
124,301,1
124,244,1
124,549,1
124,853,1
124,1027,1
124,1055,1
124,467,1
124,949,1
25,887,1
25,347,1
25,672,1
25,802,1
25,563,1
25,674,1
25,1073,1
25,978,1
25,1090,1
25,1102,1
25,345,1
25,40,1
25,4,1
25,795,1
25,569,1
25,923,1
25,501,1
25,1082,1
25,142,1
25,108,1
25,800,1
25,327,1
25,78,1
25,678,1
25,1212,1
25,66,1
25,693,1
25,425,1
25,536,1
25,878,1
25,316,1
25,1198,1
25,27,1
25,478,1
25,1102,1
25,1183,1
25,49,1
25,810,1
25,638,1
25,1011,1
25,704,1
25,1021,1
25,285,1
25,19,1
25,28,1
25,301,1
25,91,1
25,1019,1
25,789,1
25,230,1
25,844,1
25,527,1
25,459,1
25,161,1
25,902,1
25,535,1
25,31,1
25,1158,1
25,1141,1
25,949,1
25,1169,1
25,944,1
105,73,1
105,1114,1
105,73,1
105,639,1
105,239,1
105,832,1
105,672,1
105,923,1
105,1033,1
105,643,1
105,896,1
105,563,1
105,674,1
105,1073,1
105,259,1
105,846,1
105,978,1
105,1090,1
105,1102,1
105,809,1
105,345,1
105,1193,1
105,459,1
105,45,1
105,4,1
105,795,1
105,391,1
105,569,1
105,923,1
105,8,1
105,1057,1
105,376,1
105,1082,1
105,756,1
105,716,1
105,130,1
105,1016,1
105,142,1
105,1072,1
105,305,1
105,1051,1
105,1212,1
105,857,1
105,984,1
105,693,1
105,629,1
105,425,1
105,536,1
105,145,1
105,634,1
105,979,1
105,1176,1
105,543,1
105,779,1
105,1150,1
105,680,1
105,247,1
105,478,1
105,1169,1
105,195,1
105,638,1
105,1011,1
105,1009,1
105,817,1
105,285,1
105,220,1
105,19,1
105,301,1
105,281,1
105,789,1
105,230,1
105,844,1
105,1136,1
105,912,1
105,332,1
105,22,1
105,1102,1
105,317,1
105,1177,1
105,674,1
105,751,1
105,898,1
105,81,1
105,423,1
105,830,1
105,188,1
105,738,1
105,4,1
105,1141,1
105,1092,1
105,1140,1
105,531,1
105,32,1
105,944,1
105,1087,1
105,719,1
105,674,1
105,211,1
105,345,1
88,1114,1
88,73,1
88,887,1
88,639,1
88,715,1
88,81,1
88,922,1
88,403,1
88,643,1
88,807,1
88,111,1
88,235,1
88,482,1
88,303,1
88,806,1
88,70,1
88,978,1
88,1090,1
88,459,1
88,836,1
88,175,1
88,4,1
88,795,1
88,705,1
88,569,1
88,923,1
88,8,1
88,913,1
88,987,1
88,740,1
88,1082,1
88,147,1
88,756,1
88,462,1
88,142,1
88,312,1
88,851,1
88,1169,1
88,1072,1
88,305,1
88,108,1
88,551,1
88,78,1
88,470,1
88,571,1
88,736,1
88,584,1
88,565,1
88,1026,1
88,619,1
88,989,1
88,693,1
88,235,1
88,1,1
88,164,1
88,634,1
88,979,1
88,36,1
88,1181,1
88,1097,1
88,1186,1
88,265,1
88,422,1
88,1150,1
88,46,1
88,215,1
88,767,1
88,478,1
88,1182,1
88,585,1
88,10,1
88,126,1
88,43,1
88,19,1
88,931,1
88,301,1
88,91,1
88,230,1
88,166,1
88,349,1
88,86,1
88,1110,1
88,778,1
88,39,1
88,42,1
88,949,1
88,338,1
88,1127,1
88,1030,1
88,535,1
88,672,1
88,1177,1
88,675,1
88,555,1
88,144,1
88,1098,1
88,3,1
88,278,1
88,987,1
88,1140,1
88,1140,1
88,2,1
88,1147,1
88,525,1
88,1040,1
88,345,1
88,583,1
44,1114,1
44,73,1
44,807,1
44,563,1
44,674,1
44,1073,1
44,978,1
44,1102,1
44,345,1
44,569,1
44,923,1
44,987,1
44,501,1
44,1072,1
44,670,1
44,551,1
44,327,1
44,693,1
44,235,1
44,425,1
44,536,1
44,737,1
44,301,1
44,527,1
44,987,1
44,459,1
44,830,1
44,188,1
44,834,1
44,777,1
44,345,1
58,721,1
58,672,1
58,923,1
58,875,1
58,795,1
58,999,1
58,1102,1
58,459,1
58,260,1
58,4,1
58,795,1
58,1057,1
58,803,1
58,675,1
58,1082,1
58,885,1
58,693,1
58,554,1
58,202,1
58,1150,1
58,138,1
58,1053,1
58,338,1
58,817,1
58,28,1
58,798,1
58,166,1
58,44,1
58,437,1
58,1020,1
58,338,1
58,55,1
58,27,1
58,1078,1
58,509,1
58,154,1
58,1202,1
58,817,1
58,79,1
58,334,1
58,634,1
58,32,1
58,604,1
58,976,1
58,618,1
58,27,1
8,1101,1
8,1114,1
8,73,1
8,171,1
8,639,1
8,170,1
8,672,1
8,323,1
8,889,1
8,923,1
8,807,1
8,552,1
8,563,1
8,674,1
8,1073,1
8,1017,1
8,1002,1
8,299,1
8,1090,1
8,1102,1
8,345,1
8,205,1
8,1122,1
8,459,1
8,1107,1
8,40,1
8,4,1
8,795,1
8,705,1
8,569,1
8,923,1
8,987,1
8,501,1
8,1082,1
8,147,1
8,1072,1
8,305,1
8,551,1
8,1180,1
8,584,1
8,965,1
8,66,1
8,693,1
8,235,1
8,425,1
8,536,1
8,554,1
8,202,1
8,634,1
8,1198,1
8,1150,1
8,1012,1
8,1102,1
8,1183,1
8,49,1
8,810,1
8,638,1
8,1009,1
8,847,1
8,817,1
8,19,1
8,301,1
8,281,1
8,357,1
8,789,1
8,527,1
8,302,1
8,1014,1
8,912,1
8,332,1
8,382,1
8,1102,1
8,317,1
8,1177,1
8,674,1
8,751,1
8,731,1
8,536,1
8,527,1
8,423,1
8,780,1
8,133,1
8,759,1
8,908,1
8,860,1
8,1141,1
8,587,1
8,334,1
8,84,1
8,1101,1
8,944,1
8,629,1
8,47,1
8,27,1
8,683,1
8,345,1
160,1114,1
160,73,1
160,1168,1
160,672,1
160,395,1
160,715,1
160,81,1
160,923,1
160,292,1
160,714,1
160,1054,1
160,563,1
160,674,1
160,261,1
160,1065,1
160,448,1
160,673,1
160,474,1
160,259,1
160,978,1
160,1102,1
160,459,1
160,1107,1
160,1044,1
160,40,1
160,175,1
160,4,1
160,795,1
160,569,1
160,923,1
160,8,1
160,1057,1
160,1082,1
160,885,1
160,575,1
160,1072,1
160,305,1
160,202,1
160,108,1
160,1041,1
160,1188,1
160,700,1
160,89,1
160,693,1
160,425,1
160,536,1
160,634,1
160,1198,1
160,27,1
160,375,1
160,265,1
160,1150,1
160,854,1
160,739,1
160,49,1
160,796,1
160,506,1
160,423,1
160,237,1
160,195,1
160,638,1
160,704,1
160,1021,1
160,204,1
160,285,1
160,19,1
160,227,1
160,574,1
160,768,1
160,903,1
160,28,1
160,301,1
160,267,1
160,281,1
160,1061,1
160,911,1
160,255,1
160,105,1
160,567,1
160,1172,1
160,86,1
160,362,1
160,41,1
160,332,1
160,504,1
160,317,1
160,1177,1
160,674,1
160,751,1
160,898,1
160,81,1
160,228,1
160,1177,1
160,100,1
160,31,1
160,684,1
160,877,1
160,948,1
160,228,1
160,1172,1
160,833,1
160,432,1
160,387,1
160,527,1
160,230,1
160,118,1
160,334,1
160,2,1
160,148,1
160,1028,1
160,1169,1
160,944,1
160,17,1
160,618,1
160,27,1
160,345,1
160,531,1
42,457,1
42,1072,1
42,305,1
42,965,1
42,638,1
42,261,1
42,634,1
97,73,1
97,1114,1
97,73,1
97,721,1
97,239,1
97,1168,1
97,170,1
97,395,1
97,457,1
97,715,1
97,81,1
97,922,1
97,923,1
97,403,1
97,1033,1
97,643,1
97,213,1
97,292,1
97,1074,1
97,910,1
97,1054,1
97,493,1
97,444,1
97,1196,1
97,259,1
97,650,1
97,795,1
97,978,1
97,1102,1
97,1193,1
97,459,1
97,1107,1
97,1044,1
97,40,1
97,287,1
97,4,1
97,795,1
97,569,1
97,923,1
97,886,1
97,1057,1
97,987,1
97,376,1
97,1082,1
97,934,1
97,1033,1
97,147,1
97,130,1
97,1016,1
97,142,1
97,1072,1
97,305,1
97,928,1
97,202,1
97,108,1
97,813,1
97,551,1
97,1203,1
97,1032,1
97,1149,1
97,528,1
97,110,1
97,584,1
97,1041,1
97,510,1
97,700,1
97,89,1
97,693,1
97,235,1
97,425,1
97,536,1
97,634,1
97,1198,1
97,27,1
97,342,1
97,265,1
97,1150,1
97,680,1
97,739,1
97,478,1
97,453,1
97,237,1
97,1102,1
97,1183,1
97,49,1
97,810,1
97,638,1
97,1064,1
97,560,1
97,1011,1
97,704,1
97,1021,1
97,19,1
97,931,1
97,768,1
97,903,1
97,28,1
97,301,1
97,281,1
97,274,1
97,351,1
97,1172,1
97,443,1
97,912,1
97,504,1
97,169,1
97,338,1
97,1055,1
97,73,1
97,317,1
97,1177,1
97,674,1
97,751,1
97,997,1
97,898,1
97,81,1
97,294,1
97,535,1
97,67,1
97,646,1
97,622,1
97,834,1
97,1158,1
97,639,1
97,632,1
97,1092,1
97,230,1
97,384,1
97,153,1
97,1126,1
97,733,1
97,835,1
97,222,1
97,148,1
97,1028,1
97,1169,1
97,903,1
97,288,1
97,134,1
97,1074,1
97,72,1
97,1203,1
97,211,1
97,478,1
97,237,1
97,345,1
81,1063,1
81,639,1
81,170,1
81,395,1
81,292,1
81,353,1
81,846,1
81,1102,1
81,345,1
81,4,1
81,795,1
81,8,1
81,203,1
81,501,1
81,934,1
81,651,1
81,257,1
81,1072,1
81,305,1
81,108,1
81,426,1
81,528,1
81,1188,1
81,396,1
81,1198,1
81,230,1
81,1102,1
81,1183,1
81,49,1
81,810,1
81,638,1
81,585,1
81,903,1
81,230,1
81,274,1
81,538,1
81,960,1
81,730,1
81,702,1
81,494,1
81,1075,1
81,80,1
81,720,1
81,1035,1
81,947,1
87,1114,1
87,73,1
87,887,1
87,721,1
87,239,1
87,672,1
87,715,1
87,81,1
87,923,1
87,643,1
87,807,1
87,303,1
87,806,1
87,1073,1
87,1196,1
87,70,1
87,978,1
87,1102,1
87,1193,1
87,459,1
87,1107,1
87,40,1
87,4,1
87,795,1
87,391,1
87,569,1
87,923,1
87,8,1
87,1057,1
87,987,1
87,1082,1
87,130,1
87,1016,1
87,851,1
87,711,1
87,1072,1
87,892,1
87,108,1
87,78,1
87,1212,1
87,584,1
87,565,1
87,453,1
87,693,1
87,629,1
87,235,1
87,1,1
87,1181,1
87,27,1
87,680,1
87,46,1
87,556,1
87,1152,1
87,1209,1
87,1102,1
87,1183,1
87,49,1
87,810,1
87,1011,1
87,931,1
87,301,1
87,244,1
87,844,1
87,349,1
87,827,1
87,523,1
87,912,1
87,778,1
87,39,1
87,461,1
87,236,1
87,42,1
87,603,1
87,338,1
87,898,1
87,81,1
87,672,1
87,1055,1
87,738,1
87,385,1
87,555,1
87,1098,1
87,1091,1
87,64,1
87,525,1
87,1159,1
87,314,1
87,35,1
87,239,1
87,335,1
87,944,1
11,923,1
11,500,1
11,284,1
11,1070,1
11,305,1
11,1032,1
11,693,1
11,554,1
11,202,1
11,634,1
11,27,1
11,1150,1
11,638,1
11,28,1
11,301,1
11,997,1
11,898,1
11,81,1
11,27,1
11,799,1
11,384,1
46,1114,1
46,73,1
46,672,1
46,715,1
46,81,1
46,563,1
46,674,1
46,795,1
46,791,1
46,1102,1
46,45,1
46,386,1
46,4,1
46,795,1
46,8,1
46,501,1
46,1082,1
46,142,1
46,1072,1
46,1212,1
46,868,1
46,693,1
46,401,1
46,878,1
46,316,1
46,1,1
46,554,1
46,202,1
46,186,1
46,1097,1
46,1176,1
46,422,1
46,1150,1
46,782,1
46,502,1
46,823,1
46,93,1
46,1011,1
46,301,1
46,1097,1
46,351,1
46,317,1
46,1177,1
46,674,1
46,751,1
46,731,1
46,637,1
46,1129,1
46,639,1
46,632,1
46,1141,1
46,248,1
46,467,1
46,676,1
46,27,1
46,1056,1
46,834,1
46,124,1
46,531,1
46,1114,1
46,73,1
46,672,1
46,715,1
46,81,1
46,563,1
46,674,1
46,795,1
46,791,1
46,1102,1
46,45,1
46,93,1
46,4,1
46,795,1
46,8,1
46,501,1
46,1082,1
46,142,1
46,1072,1
46,1212,1
46,868,1
46,693,1
46,401,1
46,878,1
46,316,1
46,1,1
46,554,1
46,202,1
46,186,1
46,1097,1
46,1176,1
46,422,1
46,1150,1
46,782,1
46,502,1
46,1011,1
46,301,1
46,1097,1
46,351,1
46,728,1
46,317,1
46,1177,1
46,674,1
46,751,1
46,731,1
46,637,1
46,1129,1
46,639,1
46,632,1
46,1141,1
46,248,1
46,467,1
46,676,1
46,27,1
46,1056,1
46,834,1
46,124,1
46,531,1
28,1114,1
28,73,1
28,887,1
28,721,1
28,239,1
28,672,1
28,323,1
28,490,1
28,923,1
28,643,1
28,292,1
28,249,1
28,915,1
28,1096,1
28,303,1
28,563,1
28,674,1
28,1073,1
28,1196,1
28,500,1
28,259,1
28,978,1
28,1102,1
28,1193,1
28,1107,1
28,386,1
28,277,1
28,4,1
28,795,1
28,391,1
28,705,1
28,569,1
28,923,1
28,8,1
28,1057,1
28,987,1
28,1082,1
28,934,1
28,147,1
28,756,1
28,409,1
28,1072,1
28,305,1
28,108,1
28,551,1
28,1170,1
28,78,1
28,736,1
28,528,1
28,1212,1
28,584,1
28,1041,1
28,700,1
28,89,1
28,693,1
28,629,1
28,1,1
28,554,1
28,202,1
28,1097,1
28,634,1
28,1181,1
28,316,1
28,543,1
28,422,1
28,1150,1
28,707,1
28,247,1
28,478,1
28,555,1
28,1152,1
28,823,1
28,93,1
28,1209,1
28,195,1
28,638,1
28,1011,1
28,315,1
28,1183,1
28,126,1
28,43,1
28,19,1
28,931,1
28,28,1
28,301,1
28,230,1
28,226,1
28,125,1
28,1209,1
28,386,1
28,916,1
28,276,1
28,1159,1
28,39,1
28,338,1
28,608,1
28,1127,1
28,317,1
28,1177,1
28,674,1
28,751,1
28,61,1
28,579,1
28,738,1
28,910,1
28,902,1
28,129,1
28,122,1
28,555,1
28,1098,1
28,59,1
28,1091,1
28,639,1
28,632,1
28,79,1
28,230,1
28,316,1
28,452,1
28,853,1
28,35,1
28,573,1
28,1169,1
28,103,1
28,770,1
28,64,1
28,525,1
28,1181,1
28,721,1
28,216,1
28,335,1
28,722,1
28,724,1
28,67,1
28,27,1
28,345,1
28,579,1
143,1114,1
143,73,1
143,239,1
143,170,1
143,672,1
143,395,1
143,715,1
143,81,1
143,643,1
143,807,1
143,303,1
143,563,1
143,674,1
143,1073,1
143,1017,1
143,978,1
143,1102,1
143,313,1
143,459,1
143,386,1
143,93,1
143,4,1
143,795,1
143,569,1
143,923,1
143,8,1
143,886,1
143,987,1
143,501,1
143,1082,1
143,147,1
143,1171,1
143,711,1
143,78,1
143,790,1
143,68,1
143,1212,1
143,390,1
143,662,1
143,512,1
143,693,1
143,235,1
143,1,1
143,1198,1
143,27,1
143,265,1
143,1150,1
143,506,1
143,823,1
143,93,1
143,1011,1
143,704,1
143,204,1
143,19,1
143,301,1
143,281,1
143,1172,1
143,86,1
143,314,1
143,523,1
143,728,1
143,617,1
143,338,1
143,898,1
143,81,1
143,1055,1
143,731,1
143,834,1
143,1048,1
143,933,1
143,1098,1
143,230,1
143,334,1
143,696,1
143,1169,1
143,952,1
143,944,1
143,345,1
143,210,1
72,721,1
72,1063,1
72,395,1
72,896,1
72,1068,1
72,839,1
72,203,1
72,1082,1
72,130,1
72,1016,1
72,645,1
72,1072,1
72,790,1
72,693,1
72,657,1
72,920,1
72,1187,1
72,1053,1
72,27,1
72,415,1
72,639,1
72,632,1
72,109,1
93,887,1
93,672,1
93,715,1
93,81,1
93,923,1
93,867,1
93,910,1
93,505,1
93,563,1
93,674,1
93,1073,1
93,978,1
93,1102,1
93,345,1
93,1107,1
93,4,1
93,795,1
93,1057,1
93,501,1
93,1082,1
93,459,1
93,108,1
93,327,1
93,1180,1
93,1212,1
93,693,1
93,425,1
93,536,1
93,1198,1
93,1150,1
93,796,1
93,517,1
93,1169,1
93,1102,1
93,1183,1
93,49,1
93,810,1
93,301,1
93,281,1
93,527,1
93,1159,1
93,778,1
93,1102,1
93,731,1
93,395,1
93,527,1
93,684,1
93,120,1
93,191,1
93,31,1
93,1193,1
93,834,1
93,639,1
93,632,1
93,1141,1
93,387,1
93,527,1
93,1114,1
93,2,1
61,1114,1
61,73,1
61,639,1
61,1168,1
61,170,1
61,395,1
61,457,1
61,1134,1
61,403,1
61,643,1
61,807,1
61,292,1
61,714,1
61,235,1
61,910,1
61,303,1
61,1196,1
61,978,1
61,1102,1
61,1193,1
61,459,1
61,1107,1
61,40,1
61,4,1
61,795,1
61,569,1
61,923,1
61,8,1
61,141,1
61,987,1
61,1082,1
61,147,1
61,651,1
61,1072,1
61,305,1
61,892,1
61,108,1
61,551,1
61,1170,1
61,1041,1
61,584,1
61,1041,1
61,512,1
61,693,1
61,425,1
61,536,1
61,1198,1
61,265,1
61,1150,1
61,739,1
61,506,1
61,360,1
61,638,1
61,1064,1
61,774,1
61,1021,1
61,204,1
61,19,1
61,373,1
61,301,1
61,281,1
61,357,1
61,527,1
61,349,1
61,648,1
61,443,1
61,379,1
61,617,1
61,786,1
61,42,1
61,338,1
61,1127,1
61,317,1
61,1177,1
61,674,1
61,751,1
61,898,1
61,81,1
61,1021,1
61,405,1
61,859,1
61,509,1
61,1158,1
61,1134,1
61,720,1
61,394,1
61,944,1
61,211,1
61,1114,1
61,73,1
61,639,1
61,1168,1
61,170,1
61,395,1
61,457,1
61,1134,1
61,403,1
61,643,1
61,807,1
61,292,1
61,714,1
61,910,1
61,303,1
61,261,1
61,806,1
61,1196,1
61,999,1
61,978,1
61,1102,1
61,1193,1
61,459,1
61,1107,1
61,4,1
61,795,1
61,569,1
61,923,1
61,8,1
61,141,1
61,987,1
61,1082,1
61,147,1
61,651,1
61,1072,1
61,305,1
61,892,1
61,108,1
61,551,1
61,1170,1
61,876,1
61,1041,1
61,584,1
61,1041,1
61,66,1
61,512,1
61,693,1
61,235,1
61,425,1
61,536,1
61,1198,1
61,265,1
61,1150,1
61,697,1
61,739,1
61,732,1
61,506,1
61,638,1
61,774,1
61,1021,1
61,204,1
61,155,1
61,19,1
61,373,1
61,301,1
61,267,1
61,281,1
61,357,1
61,527,1
61,349,1
61,714,1
61,647,1
61,648,1
61,443,1
61,379,1
61,899,1
61,786,1
61,42,1
61,338,1
61,1127,1
61,317,1
61,1177,1
61,674,1
61,751,1
61,898,1
61,81,1
61,405,1
61,859,1
61,1134,1
61,720,1
61,394,1
61,944,1
61,1120,1
61,211,1
61,1165,1
61,1206,1
61,1168,1
61,457,1
61,690,1
61,715,1
61,81,1
61,922,1
61,922,1
61,669,1
61,923,1
61,562,1
61,1033,1
61,643,1
61,213,1
61,714,1
61,995,1
61,249,1
61,25,1
61,910,1
61,1073,1
61,448,1
61,673,1
61,474,1
61,70,1
61,978,1
61,1102,1
61,1107,1
61,40,1
61,4,1
61,795,1
61,569,1
61,923,1
61,8,1
61,150,1
61,368,1
61,740,1
61,1056,1
61,1082,1
61,1033,1
61,409,1
61,716,1
61,1109,1
61,885,1
61,1171,1
61,651,1
61,486,1
61,518,1
61,1072,1
61,305,1
61,670,1
61,892,1
61,108,1
61,876,1
61,871,1
61,1041,1
61,410,1
61,1211,1
61,253,1
61,1041,1
61,700,1
61,89,1
61,512,1
61,693,1
61,356,1
61,425,1
61,536,1
61,145,1
61,634,1
61,1198,1
61,1015,1
61,450,1
61,615,1
61,506,1
61,638,1
61,1064,1
61,1021,1
61,126,1
61,43,1
61,301,1
61,281,1
61,527,1
61,349,1
61,635,1
61,118,1
61,1095,1
61,914,1
61,801,1
61,971,1
61,841,1
61,169,1
61,1005,1
61,379,1
61,853,1
61,44,1
61,42,1
61,1127,1
61,317,1
61,1177,1
61,674,1
61,751,1
61,884,1
61,1138,1
61,144,1
61,894,1
61,587,1
61,996,1
61,346,1
61,944,1
61,412,1
61,345,1
61,531,1
128,639,1
128,643,1
128,910,1
128,1065,1
128,978,1
128,1102,1
128,313,1
128,1107,1
128,8,1
128,1057,1
128,1082,1
