drug_index,adr_index,label
135,407,0
1379,930,1
800,492,1
994,171,0
2,94,0
990,750,0
254,917,0
1073,193,0
231,400,1
251,983,0
1698,1675,0
250,1447,0
845,1894,0
291,1064,1
1288,618,1
23,1790,1
527,1709,0
1534,1242,0
621,679,1
244,24,0
1023,925,0
233,1982,0
994,1125,0
1288,1143,1
1023,246,1
1592,659,1
527,504,1
1288,1571,1
248,1008,1
167,1198,1
237,322,1
1729,968,0
1600,1313,1
387,1545,0
387,109,1
1039,1752,0
1598,666,0
1290,805,1
212,1380,0
800,8,1
1592,829,1
1288,369,1
1487,1842,0
1600,118,1
741,1630,1
167,629,0
253,1999,0
254,1158,0
1546,451,1
425,861,0
1288,677,1
1132,322,1
1322,1401,0
505,10,0
88,280,0
1598,1406,1
231,302,0
942,1774,1
238,1924,0
782,296,1
1488,1644,0
1441,50,0
135,1245,0
85,44,1
106,526,1
365,1222,0
167,1104,1
1435,677,1
658,1863,0
1379,1880,0
1038,1730,1
292,1391,0
942,567,1
243,1852,0
251,423,0
845,8,0
242,1032,0
691,714,1
1555,482,0
1199,40,1
1023,1073,1
1293,1841,0
375,352,0
1038,814,1
107,1309,0
1293,677,0
1481,524,1
858,1395,1
1442,1035,0
232,253,1
800,1459,1
1023,894,1
1557,1338,1
1592,50,1
556,1206,0
774,307,1
774,1013,1
237,1807,0
691,1866,0
1073,1031,0
1271,1016,0
240,1637,1
1131,1064,0
782,1034,1
989,1111,0
1294,1823,0
250,1437,1
488,331,1
691,882,1
1290,1463,0
774,1637,1
387,386,1
1130,2045,0
375,1958,0
375,766,0
230,1045,0
153,762,0
943,819,0
298,977,0
1168,404,1
233,1174,0
657,1688,0
167,72,0
1592,1089,1
69,1990,0
1288,1140,1
247,2060,1
239,1282,0
1694,1377,0
292,471,1
1433,409,1
1288,1729,1
242,1150,1
556,1686,1
1428,1005,0
1558,678,0
1481,492,1
242,58,1
1290,938,0
425,225,0
248,0,0
240,1355,0
1179,114,1
1271,892,1
830,990,0
990,1394,0
153,1395,1
1290,1686,1
1039,565,0
217,646,0
244,140,0
234,949,0
167,1965,0
1199,1278,1
233,1580,0
69,1843,0
1039,231,0
234,1185,0
782,1030,1
254,623,0
774,2038,0
1068,354,0
1592,52,1
385,358,1
387,1870,1
1435,254,0
1322,494,0
691,1940,0
250,1779,0
255,758,0
1592,526,1
249,1666,0
387,358,1
1600,795,0
1304,382,0
1016,537,0
1075,1906,0
900,951,0
241,1651,0
1040,1277,1
243,2031,0
232,1768,0
1663,1531,0
527,994,0
247,1630,0
497,827,0
291,308,1
1304,347,1
249,583,1
107,1307,0
387,708,1
1729,720,1
248,1338,1
2,1631,0
621,1699,0
1023,1889,1
425,336,0
298,966,0
1330,291,0
1442,404,1
1698,857,0
260,1374,0
1598,887,0
691,1480,0
1179,358,1
1291,942,1
1304,1586,1
1016,1860,0
774,699,0
1442,86,0
621,139,1
1290,330,1
386,1152,1
507,1161,0
1288,1321,1
239,44,1
167,666,1
1016,1752,0
1294,100,0
245,1056,0
1379,579,0
69,581,0
1375,208,1
1557,711,1
1130,254,1
1379,148,0
1682,673,1
237,1139,0
235,469,1
1488,1291,1
1297,1277,1
1330,339,1
1072,461,1
235,1419,1
1142,1291,1
845,1349,0
167,2003,0
1534,840,0
994,446,1
1016,710,0
241,1376,0
230,1330,0
774,1692,0
942,805,1
241,918,1
251,386,1
422,1458,1
1534,760,1
1073,912,0
1557,2032,0
501,1611,1
488,605,1
235,1430,0
1663,161,0
240,64,1
1546,1073,0
243,1322,1
505,737,1
365,1928,0
1435,1466,0
1293,928,1
254,1773,1
1592,1289,0
1023,35,0
232,1067,0
942,1893,0
326,1022,0
1072,1891,0
900,2010,0
1179,1489,0
385,1742,1
1288,619,1
249,1437,1
167,573,1
1330,1730,1
1592,1344,1
1487,404,1
899,536,0
69,1797,0
298,73,0
386,637,1
238,2041,0
1592,1354,1
1291,452,0
254,585,0
488,523,1
254,1986,1
1377,656,0
135,1111,0
351,756,1
1288,338,1
1330,462,1
1432,478,1
900,1447,1
497,238,0
1487,1986,0
1199,938,1
1481,987,1
1199,1115,1
234,1352,0
167,1161,1
243,1212,0
425,1529,0
326,430,0
1330,1726,1
1040,964,0
989,296,0
774,171,0
1291,1140,1
488,168,1
231,1990,0
1130,125,0
740,1267,1
234,1786,1
658,888,1
370,1977,0
2,1129,0
255,1116,1
621,1516,0
241,340,0
254,17,1
497,3,1
994,1701,0
1694,728,1
235,1230,1
153,518,0
1557,1065,0
1379,609,1
385,784,1
1488,224,0
1288,921,1
899,1552,1
1291,617,1
1288,1678,1
385,150,0
782,1943,0
1023,381,1
239,0,0
242,1215,0
1290,1588,0
1377,1447,0
235,63,1
899,1629,0
800,17,1
167,291,0
1682,1443,0
1379,821,0
85,459,0
1546,1,0
425,399,0
782,167,0
488,1768,1
1600,970,0
1254,1832,0
621,55,1
1040,1816,0
1592,402,1
1670,57,0
1375,1603,1
387,995,1
1068,1751,1
1377,297,0
507,722,0
1288,321,1
315,344,1
1375,1294,0
1592,1426,1
1330,1092,1
1379,820,0
657,1511,0
1535,1325,0
292,175,1
315,260,0
1039,290,1
253,1048,0
1199,809,1
545,571,0
1379,114,0
800,1007,0
385,392,0
1592,31,1
85,968,0
1592,751,0
800,21,0
1431,359,0
254,967,0
1535,1307,0
548,165,1
1297,1870,0
1330,1384,1
545,939,1
989,1740,1
1068,1351,0
501,1499,1
370,1313,1
291,74,1
107,742,0
1557,401,1
548,1212,0
386,54,1
1068,587,1
942,2,1
461,358,1
292,901,0
1075,948,0
385,1206,0
375,1325,0
1131,267,0
167,1769,0
230,1182,0
69,1443,1
1040,257,0
1254,134,0
1682,1730,1
386,199,1
1180,72,0
1432,408,0
1293,1245,0
657,1029,0
167,736,1
23,1943,0
1487,1499,1
782,677,1
1441,253,1
1534,1200,0
1622,237,0
1016,1079,1
832,114,1
1288,1478,0
88,327,1
1180,207,0
422,405,0
1068,1519,0
1555,1896,0
326,1786,1
235,1507,0
832,770,1
1075,1122,1
505,95,1
1288,1262,1
501,509,1
548,310,0
832,1595,0
691,273,0
461,1718,0
505,1420,1
387,597,1
1487,578,0
127,1049,0
1288,652,1
386,1161,0
505,710,1
253,91,1
241,932,0
657,388,0
1592,2009,1
1072,1753,1
231,123,1
1488,613,1
234,793,0
375,2044,0
621,1224,1
1432,1087,0
899,1251,1
245,1291,1
85,661,0
556,1740,1
1038,875,0
1663,651,0
88,1116,1
230,1446,1
1712,1786,0
1546,1341,1
1288,1087,0
657,1052,0
233,470,0
621,714,1
292,307,1
211,1897,0
800,187,1
246,1417,0
545,188,0
1767,70,1
1481,343,1
1435,1439,1
1023,828,1
107,726,0
900,428,0
243,1338,1
1481,2048,0
1270,1092,1
658,1383,0
1379,1034,0
1442,1026,0
1428,101,0
548,1994,0
1592,1852,1
505,1478,0
245,46,0
899,480,1
899,687,1
1016,3,1
245,175,1
1379,1395,1
386,647,0
370,1019,1
1663,727,0
1433,1338,1
871,1513,0
370,1066,1
1330,492,1
1199,1125,0
505,313,0
243,1978,0
365,76,0
507,126,1
240,1643,0
1023,939,1
1072,1216,0
621,1355,0
1379,804,1
1254,1042,0
1072,1357,1
800,331,0
1142,1367,0
1142,1675,0
88,1901,1
1376,208,0
1592,1076,1
1291,1798,0
943,1256,0
254,60,0
800,1098,1
832,1353,1
989,526,1
989,1826,0
1719,582,0
1592,1502,1
1296,526,1
1179,199,0
1040,561,0
255,1619,0
461,782,0
1622,1989,0
2,918,1
740,1826,0
1288,1427,1
315,72,0
230,1392,1
545,683,0
1534,264,0
106,627,1
1,1775,0
1375,155,1
527,918,1
253,1089,0
1330,77,0
254,939,1
234,588,0
1131,1841,1
1023,10,0
871,220,1
1199,591,1
235,593,0
1712,1437,1
658,1110,0
1534,1631,0
1698,104,0
167,126,0
254,1259,1
1442,871,0
23,1924,1
254,926,1
238,312,1
127,1168,1
621,175,1
899,2010,0
1555,8,0
88,209,1
127,1340,1
943,230,0
88,1334,0
1038,1277,1
943,1022,1
1291,70,1
135,615,0
1199,433,1
23,587,1
233,1822,0
255,1125,1
1304,1580,0
248,1786,1
231,1009,1
1142,123,0
351,379,1
871,303,1
251,737,0
501,1338,1
135,23,1
387,1569,1
1719,253,1
1598,534,1
1432,462,1
1291,888,1
255,792,0
1481,1781,0
1379,894,1
1296,638,1
1296,1640,0
1291,1946,0
241,1869,0
1199,1119,1
1428,1413,0
387,208,1
245,1151,0
107,703,0
1073,139,0
1199,1384,1
1375,49,1
1132,2019,0
422,585,0
1131,797,0
1592,957,0
527,1871,1
1023,343,1
1294,1041,0
1534,355,0
249,252,1
830,737,0
254,1136,1
2,905,0
1592,532,0
1038,760,1
1375,1089,0
254,1783,0
106,1524,0
989,613,1
1379,1145,0
250,43,1
252,1379,0
1039,1332,0
1297,1129,0
830,31,0
1432,1932,0
292,1208,1
507,77,0
385,1915,0
247,1537,0
830,202,0
740,1931,0
1142,783,0
989,1437,1
1168,677,1
1073,451,1
1068,662,0
239,1549,0
1433,1340,1
1722,1279,0
1546,758,0
1073,431,0
106,417,1
1481,1325,0
1304,285,1
291,1163,1
254,39,1
774,1277,1
230,1150,1
1376,1398,0
387,532,0
230,1322,1
230,604,1
1291,637,1
1016,863,0
527,272,0
488,848,1
254,1479,0
990,1322,0
1428,1113,0
385,1545,0
1290,1151,1
167,653,0
1534,739,0
621,1144,1
1179,64,1
1270,351,0
230,469,1
488,44,1
232,135,0
1712,1152,0
1293,1953,0
1023,322,1
235,1841,1
250,1333,0
167,630,1
250,1064,1
212,1904,0
1670,619,0
244,583,0
1168,1290,0
23,691,0
23,1604,0
1168,841,1
326,131,0
1729,798,1
248,296,1
501,658,0
1558,32,0
740,1843,1
1291,1389,1
1288,1198,1
232,553,1
1534,199,0
461,1663,0
488,862,1
231,1884,0
235,2031,0
1481,1416,1
250,918,1
1330,1569,0
85,1985,0
1592,638,1
501,1076,1
1168,1022,1
774,1595,0
1379,1576,1
782,1152,1
1670,70,0
488,1261,1
501,26,0
254,1029,1
231,915,0
1434,325,0
232,408,1
241,974,0
1288,637,1
548,1420,0
1288,1567,1
1288,24,1
1428,1654,0
387,1149,1
1199,1794,0
1488,1803,0
370,481,1
527,72,0
291,999,1
23,1113,1
254,1869,1
1719,1733,0
899,254,1
858,1130,0
1290,389,0
107,165,1
899,561,1
1179,187,1
1288,1032,1
1016,1712,0
1534,1814,1
1481,1772,0
1592,109,1
232,91,1
240,0,0
1073,1520,0
1557,736,1
1434,841,0
1555,1717,0
298,160,0
248,2039,0
942,327,1
488,1740,1
782,986,0
899,1130,1
255,103,0
994,1801,0
691,1751,1
386,1015,1
1023,1807,0
351,785,0
127,1931,0
230,941,1
691,1171,0
85,1679,0
1039,362,0
488,972,0
1304,1295,0
740,641,0
385,134,0
741,1395,1
621,1507,0
252,765,0
386,668,1
1488,2040,0
387,1091,0
167,1018,1
832,570,1
1288,252,1
242,542,0
1291,1085,1
254,652,1
1722,1093,0
1038,1786,1
247,877,0
740,714,1
1288,1615,1
425,86,0
1694,720,1
1722,1519,0
497,1574,0
422,316,0
1068,254,1
240,1536,0
1288,40,1
106,1446,1
85,1388,0
1487,939,1
1442,31,0
240,756,1
255,1564,0
135,1790,0
231,1719,0
900,519,0
254,1864,1
1075,1229,1
1290,478,1
135,1904,0
1534,599,1
1199,450,1
657,1709,1
1555,297,0
232,713,1
230,922,1
832,50,1
774,1151,1
1600,597,1
385,694,0
167,838,1
1179,1853,0
253,479,0
507,717,0
292,1841,1
1729,229,1
1719,414,1
234,543,0
245,1311,0
167,1343,0
990,114,1
1288,611,1
871,1267,1
1330,251,1
1622,1022,1
387,1326,1
990,1616,0
251,927,1
252,72,0
387,447,1
1434,678,0
1379,1505,0
1290,1441,0
800,275,0
1767,1699,1
1068,654,1
994,357,0
871,1615,1
1039,1044,0
1304,1317,1
240,1291,1
1016,838,0
167,1346,1
136,10,0
1288,736,1
782,1902,0
1304,1256,0
230,512,0
1555,534,0
691,1186,0
1330,1547,1
251,1433,0
1199,2037,1
260,1081,0
292,323,0
1375,1612,1
1592,1307,1
230,654,1
505,196,0
387,710,1
1068,506,0
548,673,1
1322,923,0
1288,631,1
501,587,1
1598,260,1
230,930,1
425,1196,1
989,1315,0
260,1700,0
1481,560,1
1072,449,0
1330,1588,0
232,161,0
1023,452,1
1435,363,1
832,742,1
990,1756,0
989,1889,1
782,772,0
1271,490,1
107,1734,0
260,1345,0
1291,1653,0
298,787,0
246,1312,0
1546,222,0
127,20,1
1481,1285,1
292,335,1
1555,423,0
1375,867,0
1441,1756,1
1441,702,1
899,938,1
740,715,1
1694,810,0
1375,404,1
899,432,1
507,1113,1
657,561,1
1016,58,1
234,408,0
212,1514,0
740,636,1
800,1292,1
326,322,0
1330,55,1
1729,1098,1
291,654,1
385,249,0
238,167,1
292,517,1
1441,1338,1
1546,139,1
782,1389,1
107,341,0
1622,1136,1
351,940,0
548,435,0
237,253,1
1698,1017,0
69,1109,0
375,754,0
989,675,0
23,1838,1
1023,936,1
1722,733,0
1441,340,0
782,1411,0
387,307,1
106,329,1
1023,846,0
658,417,1
248,1288,0
1600,759,0
136,728,0
1712,955,0
1073,316,0
1592,923,0
167,1571,1
1304,1482,1
85,92,0
1168,468,0
23,1529,1
1534,651,1
1330,1710,1
1481,252,1
1073,391,0
230,478,1
1434,182,0
657,598,0
1555,668,0
1682,2021,0
1558,1948,0
1168,425,1
326,568,1
1199,474,1
832,565,1
292,1222,1
385,1730,1
255,40,1
548,266,0
249,1672,1
1592,1180,1
1441,732,0
1379,983,1
1072,1008,1
1481,1055,1
556,1075,0
1271,2034,0
231,1808,0
1428,1545,0
1432,854,0
832,647,0
1722,890,0
234,1705,0
488,1752,0
527,1079,1
556,1679,0
422,898,0
800,2052,0
425,1843,0
253,1291,1
505,385,0
1722,80,0
845,1170,0
1293,1468,0
246,1222,1
1040,996,0
1379,1147,0
1442,939,0
830,1072,0
326,292,0
1719,1051,0
1199,263,1
370,962,1
425,787,1
1199,80,1
167,1232,1
385,509,1
422,781,1
234,927,1
1322,1291,1
217,297,0
1039,1664,0
106,1540,0
1168,1588,1
501,1642,1
800,49,1
167,679,0
1168,294,1
246,1613,0
386,1323,1
292,408,1
232,65,1
217,992,0
1598,1603,1
240,324,0
1663,768,0
23,51,0
1073,1093,0
1375,1554,0
1435,1528,0
1023,299,0
1254,913,0
23,1786,1
230,1008,1
1432,395,1
1428,1211,0
252,1999,0
1040,377,0
255,43,1
871,780,1
989,64,1
845,1835,0
291,746,0
1592,1108,1
741,1496,0
497,637,1
1622,760,0
235,718,0
1546,1008,1
1481,443,1
1598,1842,1
1434,1688,0
1304,3,1
422,1783,0
245,219,0
1557,1225,0
69,1245,0
1073,1483,0
1534,856,0
830,607,0
1557,455,0
351,523,0
1132,350,0
1432,1739,0
240,2016,0
1288,1694,1
351,496,0
1557,1748,0
1442,1392,0
1293,1475,0
1304,813,1
1719,1149,1
556,1452,0
249,1571,1
238,1446,1
740,1774,1
1555,252,1
461,1928,0
1432,888,0
1694,702,0
241,48,0
1179,1471,0
1592,1016,0
1322,655,0
657,291,0
1271,1685,1
246,912,0
1535,1772,0
1433,82,0
375,724,0
800,30,1
1694,1430,0
741,127,0
1296,378,0
1592,144,0
127,1338,1
106,1603,1
23,892,1
1291,918,1
1293,356,0
245,752,0
1481,1733,0
1179,774,0
900,939,1
1180,799,0
235,337,1
231,693,0
1435,878,0
236,428,0
244,941,0
1270,1948,0
545,1775,0
900,388,0
545,774,0
1722,1715,0
741,597,1
127,520,0
621,118,1
1199,1200,1
1288,820,1
242,651,1
527,1287,0
1379,208,1
242,865,0
243,1133,0
556,1747,0
858,995,0
1719,820,1
1558,474,0
212,780,0
233,75,0
292,1248,0
238,1629,0
249,1250,0
782,1761,1
1592,1653,0
370,1855,1
1557,404,1
774,938,1
136,1867,0
1294,1730,1
989,1438,0
621,944,0
212,1079,0
1719,1113,0
212,1640,0
1376,373,1
1132,1566,0
832,1576,0
107,1958,0
385,917,1
1254,1391,0
1039,1266,0
1682,599,1
658,139,1
386,358,1
1598,1390,1
1038,1837,1
239,1153,0
1254,1196,1
1168,728,1
238,1196,1
621,918,1
1288,366,1
235,1621,1
1322,513,0
1435,230,1
315,583,0
1682,1970,0
774,936,1
832,1335,1
1168,1172,0
1546,1120,1
1068,1939,0
231,44,1
1288,1301,1
1199,1740,1
253,840,0
375,1114,0
230,710,1
167,109,1
488,1893,0
291,687,1
899,1180,1
501,565,1
900,1383,0
1038,1352,0
858,1424,1
1432,783,0
1555,1914,0
1663,1348,0
1038,487,0
1481,308,1
255,782,0
241,314,0
236,1061,0
1023,1607,1
501,1177,1
1068,660,0
351,396,0
1379,1825,1
1670,1035,0
1722,353,1
253,102,0
1558,290,1
1040,1997,0
1330,800,1
899,1461,0
556,955,0
233,290,0
858,372,0
658,463,0
505,1613,0
217,1448,0
1481,1414,0
235,1098,1
1073,65,1
527,69,0
1441,1064,0
1330,906,1
232,609,0
237,2047,0
88,1710,1
994,1140,1
291,822,0
740,1015,1
1304,1411,1
370,1037,0
1375,890,1
237,1235,0
1040,953,1
375,918,1
1016,496,1
658,39,0
994,265,0
1481,1238,1
1039,413,0
1291,633,1
1432,809,1
231,307,1
326,759,1
238,1523,0
248,1744,0
425,40,1
1592,449,0
23,1269,0
858,1150,1
351,1971,0
1442,183,1
1304,333,0
292,1556,0
800,809,1
1254,1394,0
989,1,1
235,1340,1
236,1109,0
106,1006,0
1180,816,0
254,1616,0
1722,1500,1
1271,330,1
505,411,1
1293,480,0
1557,754,0
899,419,0
242,1237,0
244,1462,0
1377,1758,0
1435,1366,1
1379,74,0
1330,809,1
621,532,0
211,1732,0
830,1568,0
871,1060,1
1722,798,1
899,556,0
425,1730,1
88,1308,0
240,841,1
527,1293,1
1557,1819,1
244,1737,0
488,454,0
1293,3,1
235,605,1
989,1269,0
386,1599,0
942,1208,0
1038,558,0
231,1978,0
1481,2060,1
246,548,0
1322,1211,0
774,1508,0
1293,566,1
1598,939,1
1290,1506,0
1375,862,1
254,1155,1
23,112,1
1180,2015,0
1254,272,0
211,786,1
943,1255,0
1270,200,0
1254,270,0
800,343,1
247,39,1
252,1490,0
240,1119,1
1433,888,1
387,70,1
1199,1763,1
1180,1183,0
782,1285,1
167,1744,1
88,2044,1
1271,1985,0
106,804,1
989,1349,0
425,1268,0
1297,273,0
621,1198,1
251,1479,0
1558,150,0
1488,551,0
545,1152,1
1271,1642,0
545,194,0
69,759,1
488,2014,1
497,917,0
249,1870,1
461,1350,0
106,922,1
1271,390,0
1698,1209,0
1288,965,1
422,756,0
1322,1917,0
1719,598,0
235,1013,1
243,509,1
1291,302,0
800,1758,1
994,1718,0
1322,707,0
832,493,1
230,248,0
250,374,0
1481,668,1
255,527,0
244,562,0
1379,2014,1
1297,670,0
136,1817,0
1441,1607,1
351,1763,0
1330,358,1
943,1150,0
1179,1144,1
800,666,1
1535,372,0
239,1122,1
1432,1054,0
1293,1774,1
1075,1298,0
1375,845,0
621,1168,0
1199,1317,1
1297,679,0
167,1443,1
1131,1850,0
1376,166,0
1199,102,1
253,1149,1
1304,612,1
1379,343,1
1288,1776,1
621,44,1
211,682,0
1698,709,0
621,685,1
1293,113,0
1557,178,0
250,807,0
1441,80,1
1375,129,1
386,1875,0
1291,1196,1
1068,1337,1
1592,348,1
1068,1671,1
1072,1793,1
832,1228,1
1592,1667,1
1376,407,0
247,81,0
1719,775,0
1288,387,1
252,966,0
1441,1458,1
989,443,1
1023,613,1
740,1132,0
740,1329,0
942,619,1
1719,904,0
691,1407,1
248,1025,0
1435,1662,1
235,484,1
1068,554,1
1288,96,0
386,1113,1
106,871,1
501,1467,0
989,1352,1
1288,1773,1
292,874,1
548,1516,0
488,1940,1
1592,103,1
1546,1687,0
1600,1536,0
507,2054,0
292,851,1
990,1172,1
1481,65,1
1297,662,0
253,36,0
1546,581,1
741,321,0
1199,1458,1
505,118,1
800,177,0
1428,1848,0
1598,168,0
1293,1084,0
239,1064,1
1199,1344,1
167,34,0
1199,421,1
621,682,1
292,1242,1
545,269,1
136,1157,0
1296,688,0
658,1239,0
292,467,1
370,373,1
507,604,1
1600,975,0
237,159,0
1442,894,1
23,364,1
240,504,0
1038,696,1
1142,1239,0
235,60,0
1254,1622,0
1712,380,1
1592,1679,1
1712,1666,0
230,451,1
1288,1239,1
88,1412,0
741,1758,0
291,851,1
326,1792,0
23,142,0
386,1783,0
989,1003,0
1379,999,1
292,1741,0
1290,556,0
248,1965,0
1488,977,0
231,1370,1
291,208,1
1073,440,1
782,246,0
167,1502,0
1592,995,1
899,530,1
260,109,1
989,2,1
1481,890,1
1330,422,1
237,461,0
1432,922,0
1291,906,0
245,890,0
497,57,0
774,594,1
254,356,0
1023,1323,1
1719,1685,1
1698,756,0
211,140,0
1016,1685,0
1729,1467,1
1179,118,1
1375,1586,1
782,272,1
232,566,1
240,1372,0
1038,1061,0
1441,1788,1
990,358,1
1291,1,0
85,1366,0
1068,1701,1
1290,1879,0
254,1858,1
1534,789,1
1379,841,0
351,814,0
1663,1527,0
740,39,1
507,254,0
1179,1711,0
387,401,1
69,526,1
1290,1550,0
832,1564,0
1288,1286,1
1040,918,1
107,1144,1
291,302,1
365,1661,0
88,1527,0
1557,1774,1
556,467,0
1431,1216,0
1712,524,0
1535,1184,0
741,1484,0
657,606,1
1694,784,0
1431,1088,0
900,1136,1
260,198,1
657,247,0
1376,707,0
1442,733,0
1432,717,0
800,1112,0
1488,577,0
69,2054,0
989,616,0
871,1293,1
1016,347,1
1600,1456,0
234,671,0
994,966,0
1558,936,1
249,1658,0
249,1662,1
1072,1340,0
621,1241,1
1435,853,0
1016,789,1
691,1779,0
1546,40,1
1131,2060,0
1290,637,0
234,1437,1
1254,360,0
246,1394,0
238,1142,1
298,328,0
1622,1597,0
1288,1013,1
1694,1008,1
251,1222,1
237,1179,0
858,414,0
385,490,1
1142,1980,0
1288,713,1
167,828,1
1481,172,1
1199,1066,1
782,1278,1
1016,1609,0
237,1840,0
740,983,1
351,555,0
167,1887,0
1442,1826,0
1481,606,1
127,209,1
1379,292,0
1488,1858,0
1481,1118,1
240,480,1
990,945,0
782,1774,1
545,167,0
422,42,0
1441,1532,0
800,43,1
1068,489,0
1330,505,1
774,254,1
69,1526,0
425,358,1
621,35,0
255,1421,0
1377,728,1
1534,354,0
899,764,0
858,111,0
1296,126,1
545,587,1
1270,906,1
1670,1314,0
1075,3,1
1293,930,1
291,1655,1
1040,1144,1
1293,813,0
1270,153,0
1270,2049,1
1179,1149,1
69,986,1
1433,1190,0
2,140,0
1179,726,0
1555,457,0
1694,1977,0
1592,1215,1
461,275,1
774,1140,1
386,1740,1
250,749,0
1296,310,0
1600,1893,0
1023,14,1
1534,1441,0
136,113,1
800,56,1
1431,659,0
658,1673,1
1322,1770,0
900,133,0
858,1901,0
943,330,1
233,346,0
243,1500,0
1767,1419,0
291,2028,0
244,777,0
23,1009,1
1288,1383,1
1288,196,1
1555,329,1
386,1156,1
1694,265,0
1722,417,1
1271,556,1
246,1589,0
1072,1278,1
238,1144,1
230,927,1
858,1994,0
832,1092,0
1534,2012,1
1291,1048,1
942,1936,0
1016,109,1
942,216,0
1072,710,1
1304,1849,1
135,1456,0
1271,1742,1
2,1096,0
1180,405,0
252,1502,0
942,580,0
234,1881,0
292,1008,1
782,971,0
211,58,0
291,507,0
1592,1486,1
244,1477,0
167,10,1
497,190,0
1376,187,1
488,1865,0
505,611,0
242,343,1
1546,1445,1
236,1274,0
254,1067,0
387,2033,0
507,567,0
989,388,0
1199,109,1
1288,48,1
1379,1089,1
1180,188,0
800,696,1
1592,1161,1
230,804,1
774,659,1
1304,962,1
244,1818,0
1557,982,0
1598,259,0
899,1860,0
422,1639,0
85,1499,1
247,349,1
254,1018,1
1130,1087,0
501,942,0
252,2060,1
250,1087,0
1322,510,0
365,1677,0
899,735,1
1016,214,0
497,2056,0
858,979,0
1288,1283,1
488,1132,0
1546,570,1
254,1089,1
1441,767,0
1199,1704,1
899,1774,1
239,1130,0
1038,1664,0
235,1998,0
1546,1277,1
247,1437,1
1431,293,0
774,1490,0
234,437,0
1682,1507,0
243,1085,0
235,687,1
899,1979,0
527,513,0
247,1246,0
1379,1384,0
1270,1647,1
556,1327,1
1555,311,1
1435,1,1
691,1754,0
240,1870,1
1377,1748,0
621,496,0
1379,738,1
1142,150,0
1288,1022,1
1375,523,0
1488,2,1
326,1682,0
1199,782,0
230,1119,1
1435,373,1
254,1770,0
488,1639,1
254,1456,1
1481,819,0
231,1059,1
782,1675,1
1535,857,1
1598,1152,1
1199,380,1
1168,629,0
556,543,0
1199,974,1
527,1864,1
1432,1187,1
1290,513,0
1075,679,1
1488,407,0
1433,751,0
657,1417,0
621,408,1
1379,610,1
1293,1224,0
1487,299,0
1434,695,0
315,497,0
1379,918,1
235,696,1
212,443,1
1142,669,0
1294,902,0
1130,1846,0
248,236,0
1712,1631,0
1379,395,1
1535,1946,0
255,1152,0
488,1156,1
1488,1150,0
1131,0,0
351,255,0
497,373,1
832,1658,1
1131,1494,0
2,245,0
238,288,1
691,606,0
1698,1808,0
107,2019,0
1379,1603,1
1534,481,1
740,1370,1
488,60,0
238,512,0
1199,888,1
231,679,1
1441,56,1
832,2023,1
942,1471,0
1377,314,0
235,1675,0
326,651,1
545,1323,0
800,1030,1
1290,1407,1
899,2018,1
1441,805,0
782,977,0
85,904,0
1068,1649,0
1592,149,0
1271,800,1
254,851,1
254,450,1
232,919,1
1023,565,1
1199,2009,1
242,604,1
1534,263,1
1016,1649,0
691,906,0
1767,650,0
832,17,1
1712,1082,0
1600,688,1
527,236,1
167,891,1
370,121,0
1072,1307,0
230,1097,0
370,654,1
254,938,1
1377,419,0
167,1129,0
2,892,1
1142,1323,0
556,591,1
1722,815,0
238,446,1
23,416,0
1592,1985,1
1294,511,0
1600,102,1
291,245,0
387,222,0
1304,1704,1
1432,1317,0
1038,1136,1
425,1841,1
260,2022,0
255,58,1
23,1442,0
217,939,1
1487,1129,0
386,349,1
1291,3,1
505,257,0
247,963,0
1535,1119,1
1293,35,1
1288,290,1
1481,64,1
1433,139,1
243,1554,0
230,606,1
1291,680,0
942,1149,1
236,1064,1
135,1534,1
237,1698,0
1434,2051,0
106,39,1
1130,291,0
1663,1067,0
1379,466,0
326,403,0
217,510,0
505,526,1
1729,1923,0
1694,777,0
1377,1708,0
501,1774,1
621,400,1
1296,1037,1
1377,1788,0
461,1599,0
365,1319,0
1296,585,0
386,1901,1
1142,1267,0
242,789,1
237,974,0
1023,1485,0
260,1008,0
217,1233,0
1729,99,0
386,804,0
1557,1291,0
505,1671,1
1199,1129,0
1293,633,0
247,1990,0
545,849,0
1296,1273,0
386,498,0
1038,307,1
85,1699,1
942,638,1
107,353,1
830,812,0
1558,1445,0
1040,349,1
548,1735,1
370,343,1
1322,7,0
1288,1275,0
1557,50,0
422,261,0
774,965,1
1016,918,1
1040,714,0
291,1869,0
621,724,1
244,1296,0
247,481,1
1040,1015,0
1290,379,1
1555,1,1
88,829,0
1288,692,1
1271,1772,0
1293,1578,0
1288,1550,1
238,1782,1
23,1221,0
548,18,1
556,478,1
1038,1317,1
1288,1742,1
254,1100,1
488,884,1
1180,1366,1
233,483,0
1557,1740,1
230,509,1
1592,1015,1
1435,1845,0
106,1825,1
527,662,0
858,184,0
832,1063,1
1600,1913,0
1592,368,0
1592,478,0
241,332,0
88,945,0
245,581,0
252,388,0
1487,757,0
69,1571,1
1767,783,0
2,2045,0
240,764,1
292,668,1
1199,492,1
1199,759,1
1592,1315,1
1598,447,1
1039,1829,0
1294,350,0
253,837,0
1291,1719,1
326,316,0
422,322,1
1428,1607,1
23,633,1
1016,44,1
1481,1450,1
351,2034,0
386,926,1
