drug_index,adr_index,label
85,948,0
1291,1327,0
237,731,0
232,471,1
260,714,0
1592,126,1
900,1204,0
657,543,1
1546,1968,0
1534,973,0
1431,804,0
292,302,1
315,318,1
527,411,1
1441,204,0
88,1724,0
298,1135,0
1546,948,0
1271,1673,1
1296,1127,0
85,1622,0
107,488,0
1481,543,1
782,2,1
244,585,0
1130,488,0
167,473,0
1598,1299,1
556,1118,1
386,519,0
1694,1309,0
1712,930,0
233,323,0
241,709,0
1719,991,0
291,1706,0
1270,1761,1
1040,1884,0
501,1037,0
657,266,0
232,1446,1
800,1099,1
1481,1786,1
69,918,1
136,453,0
832,395,1
527,1,1
782,570,1
461,1342,0
1180,791,0
242,535,0
548,107,0
1288,1585,1
1555,654,1
900,415,0
488,791,0
23,1201,0
1546,678,1
1377,369,0
167,1863,1
88,1317,1
1534,1459,0
234,1057,0
212,694,0
425,1724,0
1434,1626,0
251,1022,1
782,1196,1
845,40,1
1598,524,1
1131,903,0
900,260,0
832,1123,0
1075,1827,1
425,1119,1
88,1585,0
217,1313,0
782,451,1
1435,1946,0
1534,1018,1
1270,222,0
88,965,1
107,885,0
1481,931,1
1040,804,1
1330,1161,1
127,1846,0
1558,1957,0
1254,1825,0
800,1310,0
1558,988,0
800,290,1
1431,1437,1
1592,284,1
106,478,1
658,1819,0
1291,1081,1
800,1008,1
832,113,1
1199,42,0
1600,689,0
255,264,1
232,965,1
1600,364,1
230,123,1
1558,11,0
326,2054,0
217,1119,1
1431,927,0
1072,1233,0
1142,1259,0
989,1726,0
1142,1471,0
230,226,1
900,956,0
1534,1709,1
153,658,0
250,939,1
292,910,1
1132,82,0
1432,280,0
1557,911,1
241,1056,0
1600,927,0
217,1499,0
1131,1023,1
942,441,0
292,1232,1
899,1262,1
365,713,0
230,1320,0
1040,1018,1
387,873,0
127,1683,0
1130,872,0
989,1928,0
425,1665,0
254,1947,1
254,492,1
832,1467,1
249,1270,0
292,716,0
1199,1390,0
291,668,1
232,2022,0
1558,2004,0
1039,543,0
1534,681,1
106,1626,1
425,1144,1
238,395,1
741,102,0
238,1786,1
545,1696,0
1168,1088,0
1038,443,1
507,1167,1
1288,1655,1
1592,948,1
1622,19,0
1592,1419,1
800,1586,1
900,1119,1
774,1180,1
1600,228,0
291,469,0
1592,330,1
1296,189,0
1598,1415,0
741,1149,1
1288,119,1
1535,305,0
1270,159,0
386,581,1
1698,1022,0
1271,379,1
292,1082,1
385,339,1
232,1340,1
505,713,1
351,362,0
1016,599,0
830,291,0
990,285,0
942,1786,1
232,343,1
1294,1271,0
385,3,1
1535,639,1
1180,1119,1
1670,1538,0
232,962,1
556,517,1
1431,2039,0
782,573,0
832,503,1
1592,1866,0
1535,1613,0
1441,791,0
238,1700,0
292,114,1
1433,290,1
1075,1917,0
1270,1646,0
1670,1697,0
250,451,1
488,809,1
1534,64,1
1546,1673,1
232,1319,0
621,1889,0
741,752,0
845,1222,1
135,1173,0
1040,1393,0
1254,23,1
899,446,1
217,417,0
621,1849,0
135,1367,0
230,288,0
107,285,0
252,569,0
386,394,0
800,1806,0
233,1028,0
239,461,0
1558,1442,0
1199,808,1
69,1073,0
1291,195,0
167,739,0
1377,1863,0
23,1740,0
230,806,1
1288,1852,1
167,1293,1
1663,109,1
1290,941,0
291,1002,1
741,1144,1
1291,1986,0
1546,539,1
2,759,0
1322,493,1
1488,1603,0
501,1889,1
1376,927,1
167,1220,0
291,49,1
2,1079,1
1555,532,0
1377,1667,1
106,864,0
1598,1331,0
943,1317,1
1592,1134,1
1722,431,1
1442,1447,0
621,1566,0
548,419,0
240,190,0
1622,621,0
212,758,0
621,1872,0
1670,1805,0
832,1277,1
255,652,0
237,359,1
292,553,0
1442,1897,0
1488,476,0
1288,1605,1
1330,704,0
1488,1543,0
1698,1668,1
1199,597,1
774,234,0
1670,211,0
1073,1740,0
88,304,0
1199,1708,1
1131,3,1
241,414,0
1290,920,1
153,853,0
1434,164,0
1168,386,1
1039,114,1
23,774,1
212,320,1
1712,669,0
234,1973,0
1729,922,0
1432,817,0
1433,1350,0
1068,1848,0
167,1709,1
232,1711,0
1555,1678,0
1698,359,0
1297,330,0
386,1747,0
621,1073,1
291,1695,0
236,883,0
899,1421,0
232,996,1
1304,377,0
370,1196,1
1288,1218,1
425,110,0
461,1045,0
387,1767,0
234,838,0
1075,1272,0
989,652,1
23,1010,0
1598,287,0
1290,1839,1
1722,451,1
1322,481,1
153,482,0
899,471,1
1290,509,0
1072,1017,0
1293,172,1
135,2052,0
899,1150,1
240,1416,0
774,596,1
1432,663,1
1073,1233,0
1555,506,1
1431,1056,0
1712,1374,0
845,484,0
1291,1308,0
1670,2009,1
370,1391,1
1288,1424,1
1442,695,0
1428,1349,0
1075,996,0
88,1338,1
900,68,0
782,1399,0
1535,618,0
238,1073,1
254,728,1
260,835,0
1271,1816,0
254,1989,1
1719,621,0
247,440,0
1288,1304,1
370,1293,1
691,420,0
253,571,0
1040,60,1
252,910,0
1376,1931,0
1722,401,1
774,1611,1
621,1679,1
658,1311,1
1442,1589,0
1291,1317,1
1729,432,1
1168,303,0
527,931,1
1441,1699,1
832,1049,0
548,1998,0
1199,1134,1
1288,190,1
1592,154,1
1040,1904,0
989,159,0
234,1944,0
386,1405,0
247,1327,1
211,1071,0
385,1466,0
1038,1325,1
249,220,1
370,638,1
298,557,0
237,1177,0
858,1683,0
1729,494,1
255,1786,1
1722,272,1
1322,64,1
899,1839,1
1442,300,0
242,557,0
1296,1416,0
107,1339,0
871,1140,1
1288,241,1
153,1454,0
1075,568,1
1719,1145,0
217,358,1
1592,1082,1
1535,107,0
989,501,0
85,1780,0
1023,1437,1
1132,162,0
135,1980,0
1592,1053,1
1682,47,0
1375,1363,1
88,1368,0
871,1196,1
251,566,1
2,1939,0
800,820,1
871,902,1
2,939,1
386,790,1
241,939,1
1377,2050,0
461,1249,1
1023,831,0
291,1168,1
1546,2006,0
899,1029,1
212,653,0
1288,1236,1
253,228,0
1377,1845,0
1294,1664,0
1375,519,0
545,1425,1
556,1249,1
240,1069,0
211,2,0
899,656,0
1442,1676,0
1442,681,0
238,926,0
249,528,0
1330,1629,0
497,1780,0
1435,471,1
1555,471,1
385,700,0
255,374,0
1555,1082,0
1322,759,1
211,357,0
135,1055,1
292,1106,0
1432,193,0
240,373,1
1433,1958,0
657,895,1
1376,26,0
241,339,0
461,2034,0
1068,975,0
1488,1437,1
774,1922,1
217,1871,0
1038,1784,0
741,1933,0
292,95,0
1199,918,1
1131,1615,0
488,1278,1
1598,711,0
1068,771,0
232,1361,0
1600,1424,1
235,1071,0
249,677,0
1288,1152,1
657,58,1
252,342,0
245,1369,0
782,1136,1
127,599,1
800,620,0
1168,1485,0
1435,651,1
497,1553,0
1038,554,0
1132,918,1
832,1500,1
1534,1040,0
989,1877,1
1682,1097,1
1442,909,0
1622,216,0
1199,1293,1
1488,1788,1
365,287,0
291,1709,1
501,1683,0
1557,998,0
658,697,0
85,1291,1
230,2051,1
800,1849,1
774,1019,1
1179,1351,0
1722,1352,1
127,1119,1
236,114,1
832,39,1
237,1311,0
106,1028,0
1330,649,0
1023,816,1
1199,1301,1
1535,850,0
774,1934,0
1434,1020,0
556,556,1
167,1074,1
1598,3,1
1431,1073,0
1291,1285,1
230,1593,1
1016,422,1
1271,1818,1
2,863,0
234,829,0
234,629,0
800,789,1
1722,288,1
1558,1810,0
942,190,1
741,1771,0
370,741,1
1068,114,1
85,1607,1
238,1,0
1142,1037,0
135,2009,0
1557,1257,0
1555,1208,0
1271,1386,1
1546,1416,0
1023,431,0
1487,686,0
246,1428,0
1271,941,1
1168,685,1
107,637,1
230,1667,1
386,1712,0
830,1483,0
248,1940,0
1600,65,1
774,1241,1
88,1850,0
1434,1898,0
370,888,1
1592,570,1
1481,816,0
1441,1183,0
231,396,0
1534,1066,1
774,1712,0
167,1270,0
845,176,0
351,865,0
167,1808,0
370,1820,1
255,630,0
1075,747,0
501,921,0
85,183,1
832,760,1
858,308,0
315,1805,1
658,395,1
1441,1403,0
989,721,0
1722,1395,1
832,539,0
233,1470,0
1270,929,0
245,3,1
1729,1490,0
235,1334,0
1290,1771,0
1557,360,0
858,897,0
691,1560,0
1179,736,1
899,1340,1
249,802,0
387,1254,1
234,1984,0
1722,50,1
1132,1884,0
235,1283,1
1375,1018,1
1068,973,0
1270,2044,0
237,1574,0
1304,1249,1
1682,76,0
845,1660,0
741,339,1
243,1049,0
1132,685,0
1555,1068,1
1271,1277,1
1296,1920,0
488,1950,0
1290,1828,0
505,1727,0
292,913,0
351,446,0
211,1343,0
238,1338,1
1487,353,1
1534,1199,0
782,1113,1
1199,1415,1
1023,44,1
1304,1443,1
1288,960,0
691,477,0
501,1411,0
1168,307,1
1481,1799,1
1180,597,0
505,80,1
231,1277,1
1442,83,0
1375,1758,0
1534,2,0
234,1851,0
658,167,1
994,155,0
782,1673,1
1600,1657,0
370,710,1
1433,313,0
238,1065,0
545,1576,0
315,0,0
246,572,0
1670,238,0
871,568,1
1441,1468,0
507,515,1
1288,1969,0
858,1791,0
385,1282,0
425,1233,1
527,1456,1
1557,1586,1
240,126,0
387,1206,1
127,363,1
315,2059,0
942,913,0
1179,1022,1
1131,839,0
943,918,1
621,1698,0
422,1352,1
1072,1796,0
88,1686,1
1330,237,0
387,1349,1
85,425,0
1288,295,1
1271,616,1
1546,1834,0
385,1567,0
234,867,0
88,188,0
832,944,0
2,1669,0
153,879,0
238,2033,0
1290,1291,1
507,172,1
1288,1962,0
990,783,0
782,106,0
1296,1719,0
298,1064,0
298,1204,0
1254,1039,0
250,281,0
1712,381,1
1068,316,1
488,613,1
232,1386,1
1722,681,0
1293,1263,0
1040,5,0
1304,1648,1
88,289,0
657,1162,1
387,147,0
1304,313,1
1555,1594,0
1600,1730,1
245,1309,0
1068,81,0
1038,1898,0
1130,1395,1
1130,10,0
1270,422,0
1023,2002,0
994,1361,0
943,1640,0
292,1064,1
1534,933,1
1546,58,1
774,446,1
1441,203,0
1330,628,0
1598,1427,1
422,1137,0
1592,1576,1
1288,1841,0
1558,2053,0
236,246,0
1598,865,0
1592,1468,0
1622,587,1
88,2009,1
127,939,1
1016,155,0
85,983,1
231,1586,0
425,1901,0
1598,37,1
740,400,1
23,1119,1
243,480,0
370,1773,0
1168,1168,1
1767,1630,0
1682,1858,0
365,936,0
507,755,0
1600,1102,0
1180,993,0
88,296,1
657,48,0
782,963,0
1016,1694,0
1431,1338,1
942,205,0
370,736,1
1038,1865,1
1072,344,0
1592,1926,1
899,895,1
1722,466,0
255,91,1
251,891,0
291,418,0
1199,101,1
1304,353,1
1379,1798,0
238,150,0
1592,160,1
230,945,0
1072,1646,0
1297,1293,1
232,942,0
254,1403,1
1270,266,1
1592,581,1
231,447,1
1433,1457,0
832,1222,1
1038,828,1
658,494,1
899,1982,0
1534,1168,1
253,58,1
1288,251,1
774,523,1
387,1633,0
1039,1623,0
1558,928,0
235,1417,1
1290,1601,0
85,682,0
23,501,1
211,1825,0
871,1534,1
236,44,1
385,1963,0
1546,1251,1
1600,1308,1
241,1122,1
370,1386,1
106,1386,1
1622,1156,0
845,1626,0
1294,1525,0
1038,1257,1
845,1321,0
1168,114,1
127,1900,1
507,1753,1
1075,582,0
292,587,1
1288,1343,1
1488,724,0
621,605,0
1254,1665,0
1592,1972,0
386,1024,0
1304,242,0
233,1417,0
740,817,0
217,1321,0
249,1272,0
1600,485,0
1598,1355,1
1434,332,0
548,543,0
241,1752,0
252,1116,1
291,359,0
1304,44,1
244,1064,1
1481,446,0
527,447,1
871,1681,1
900,1389,1
488,600,1
1038,551,1
1722,116,1
782,1125,0
230,508,0
1290,432,0
1557,1969,0
245,1891,1
1168,1945,0
1767,1523,0
899,639,1
167,633,1
1294,1200,0
505,458,0
231,254,1
1598,710,1
800,1063,1
740,364,1
251,1723,0
845,1233,0
240,1729,0
1557,1533,0
1168,1298,1
1199,359,1
375,1500,0
238,1102,0
691,460,0
1068,1015,1
231,1597,0
994,369,1
800,1876,1
365,1651,0
351,1476,0
370,903,1
845,443,1
1132,1522,0
497,1942,0
1719,1144,1
1271,861,1
252,1369,0
85,118,1
1379,373,1
249,1898,0
1131,796,0
248,1912,0
1330,110,1
298,1493,0
231,172,1
1168,1486,0
247,549,0
246,12,0
871,899,0
1168,1819,0
245,1671,1
1288,1626,1
1441,180,0
239,671,0
1622,1881,0
1072,358,1
858,51,0
212,769,0
1375,1157,0
351,1740,0
254,330,1
1180,1008,1
1375,828,1
243,42,0
1271,1304,1
556,165,0
1375,962,0
23,1478,0
254,1385,1
1199,668,1
1288,936,1
1271,1493,1
1288,635,1
1168,2037,0
385,522,0
233,189,0
1546,721,0
900,501,0
1016,1926,0
1488,1756,1
230,1786,1
240,104,0
255,651,1
527,1032,0
1271,290,1
1180,888,0
1431,1238,0
899,444,1
291,778,1
1038,1311,1
1375,412,1
242,1363,1
1040,1196,0
1434,570,0
326,517,1
1600,1843,0
23,1391,1
658,1338,1
488,47,1
1694,899,0
782,209,1
249,1122,1
1068,280,0
1488,710,1
989,593,0
800,792,0
1016,1249,1
556,644,0
231,901,1
1375,126,0
135,253,1
1534,1870,1
315,524,1
488,1668,1
1075,1785,0
871,3,1
657,731,0
252,1619,0
1592,24,1
255,638,1
1598,787,0
800,651,1
1432,46,0
1481,1018,1
387,385,1
740,312,1
1598,109,1
871,1597,1
1546,1037,0
1534,1360,0
501,501,1
1293,1788,1
1592,170,1
1481,1420,1
1038,114,1
1199,1079,1
871,280,1
249,1313,0
1432,446,0
23,360,0
1288,747,0
85,709,0
1023,1294,0
900,655,0
488,1849,1
1130,478,1
1297,520,0
800,931,1
501,1327,0
994,1751,0
235,1524,0
501,874,0
1534,1841,1
1598,494,1
1039,1743,0
1296,1267,0
2,1780,0
232,1611,1
1291,283,0
370,296,1
1729,1532,0
1434,15,0
488,1900,1
135,296,1
994,1340,0
386,523,1
1557,1667,1
1375,1353,1
1431,1259,0
1622,1786,1
385,1138,0
249,1387,0
1694,452,0
1304,1236,0
871,1667,1
1729,1051,0
1376,539,0
461,2019,0
136,1543,0
239,1836,0
556,1568,0
994,1983,0
1481,1340,1
249,1144,1
1016,2032,0
1179,1222,1
1431,84,0
1322,614,0
23,848,0
1330,560,1
1180,1291,1
1072,916,1
315,1279,0
1712,362,0
1039,1237,0
1038,347,0
254,1015,1
233,1612,1
1023,536,0
1592,229,1
1296,1552,0
1168,51,0
251,1125,0
425,557,0
1290,1571,1
1304,1787,0
370,193,0
1068,165,1
691,1165,0
942,188,1
1304,320,1
251,949,0
23,1149,1
298,361,0
1075,526,1
1600,1900,1
422,40,1
1023,1554,1
1068,1560,0
1592,207,1
127,569,0
217,453,0
1558,655,0
832,720,1
85,296,0
1375,447,1
1622,163,0
246,1305,0
1379,1736,0
422,2005,0
237,471,1
1481,207,1
501,481,1
1598,736,1
88,1298,0
871,115,0
254,133,1
250,1930,0
505,1168,1
1290,2032,0
385,1612,0
488,666,1
1142,736,1
1075,1877,1
691,110,1
1288,89,1
1072,1257,0
235,1122,1
255,1172,0
387,1830,0
231,277,1
488,1591,0
1698,754,0
1290,1437,1
69,592,0
106,838,1
1179,1779,0
260,495,0
1016,1067,0
740,1730,1
235,64,1
238,1165,0
1023,973,0
1481,367,1
248,1325,0
106,481,1
774,1460,0
1555,178,0
241,1717,0
245,1191,0
858,918,1
236,1087,0
1330,436,0
1040,7,0
1068,1122,0
370,512,0
1555,1493,0
385,817,0
1271,1238,1
292,247,1
211,354,0
1304,1677,0
545,945,0
741,1320,0
1592,1068,1
1038,177,0
250,543,0
1288,521,1
1435,506,0
990,918,1
800,1678,1
386,1119,1
260,882,0
1535,977,0
830,77,0
1729,804,1
1023,1174,0
1375,152,0
1535,524,0
845,1229,0
1670,649,0
858,175,0
1038,687,1
505,1588,0
1431,90,0
136,599,0
990,2036,0
527,666,1
1199,633,1
217,2022,0
740,1143,0
291,89,1
351,1512,0
1379,1842,0
1719,1691,1
385,192,0
990,1454,0
858,1623,0
899,1289,1
501,254,0
1712,360,0
241,1165,0
942,1277,1
254,759,1
774,1737,1
255,586,0
1592,1154,1
1294,815,0
1288,55,1
237,111,0
1180,1260,0
858,452,0
800,1150,1
167,1751,1
1038,253,1
236,1730,1
1376,1460,0
1722,1017,0
1016,1570,0
1592,1168,1
1271,765,1
1304,1880,0
1375,953,1
832,1841,1
1304,280,1
782,1430,0
85,1106,0
385,1437,1
774,714,1
507,285,1
292,29,0
900,223,0
1304,55,1
387,1022,1
741,1571,0
239,1149,1
88,1875,0
386,1756,1
1729,17,1
1441,906,1
1729,366,0
1767,427,0
774,817,0
1432,958,0
230,189,1
231,1076,1
1073,1748,0
1428,540,0
232,2060,1
1592,536,1
1291,1213,0
900,1171,0
291,828,1
1291,1745,0
505,1030,1
254,1149,1
832,1740,0
1288,38,1
1377,1694,0
548,559,0
246,34,0
527,123,1
774,1951,0
1073,1317,0
1291,816,1
1592,607,1
782,509,1
292,766,1
658,521,1
253,1709,0
1622,1643,0
507,241,1
217,2053,0
1322,738,0
1592,1293,1
1271,1409,0
1432,821,1
488,591,0
1431,1993,0
235,874,1
1073,1285,0
1199,645,0
1433,103,0
1016,451,1
497,295,0
1379,2020,0
1290,924,1
1534,1325,0
1431,1317,0
990,402,0
315,478,1
231,1714,0
252,714,0
235,567,1
23,906,1
251,716,0
88,753,0
774,677,1
245,806,1
241,402,0
1040,1747,0
507,533,1
657,1564,0
1288,1057,1
253,1443,0
1481,704,1
1433,533,0
241,1383,0
1016,526,1
127,1169,0
1297,1518,0
1270,1611,1
830,1916,0
1254,284,0
461,918,1
1729,1427,0
23,1586,1
291,715,0
250,1511,0
238,597,1
425,1008,1
1481,415,1
1557,1574,0
315,1542,0
782,1786,1
291,1792,0
1682,110,0
1180,573,0
1271,1151,1
548,1174,0
253,1276,0
1377,1844,0
1330,565,1
234,2006,0
242,443,1
1698,723,0
782,1049,1
217,1710,0
1379,992,0
241,522,0
1428,1286,0
246,677,0
1432,443,1
1377,1812,0
1535,1039,0
236,1265,0
246,759,1
23,254,0
1534,1044,0
990,872,0
1180,149,0
106,966,1
740,816,1
1555,1192,0
497,1545,0
1442,160,0
830,1359,0
1375,506,1
233,1480,0
1290,462,1
246,1437,1
845,1575,0
1441,1368,0
1442,169,1
351,1565,0
375,985,0
774,666,1
1435,509,0
1271,874,0
246,979,0
832,63,1
774,1242,0
994,1370,1
242,288,1
232,443,1
1130,305,0
1254,1870,1
1557,850,0
248,173,0
1023,109,1
1288,61,1
1330,404,1
1073,776,0
249,209,1
255,770,0
231,1399,0
1719,381,1
291,1373,0
425,1343,0
1712,977,0
1199,459,1
501,580,0
1288,1177,1
1534,645,0
1322,605,0
1435,1678,0
1254,1707,0
385,7,1
235,540,0
1016,1702,0
1271,832,0
238,1251,1
774,1841,1
1719,1457,0
548,1182,1
1075,1864,0
385,1607,1
800,1788,1
1377,765,0
230,188,1
1729,1776,0
1297,1766,0
1719,523,1
231,491,0
691,1623,0
1290,888,1
621,587,1
244,451,1
246,1144,1
106,816,1
1682,71,0
1376,1536,0
1297,404,1
943,1525,0
1441,2023,0
845,390,0
1288,2023,1
1487,1195,0
240,1338,1
1719,1781,0
242,1298,0
291,1474,0
942,1181,1
800,944,0
1291,1667,1
292,386,1
1142,811,0
127,114,1
741,1218,0
230,1942,0
1040,702,0
1712,374,0
800,587,1
1535,452,0
527,543,0
1487,1558,0
351,826,0
1376,1395,1
232,296,1
351,1048,0
871,1630,0
326,1352,0
556,901,1
241,401,0
556,44,1
385,1383,0
740,172,1
106,1083,1
1431,523,0
1670,774,0
556,462,1
501,381,1
1288,814,1
235,546,0
1073,724,0
291,720,0
1179,581,1
782,1586,1
1130,651,1
900,450,0
1180,1589,0
899,1615,0
657,633,1
1131,1626,0
830,794,0
1304,1122,1
621,572,0
230,1407,1
1016,139,1
255,718,0
241,899,0
556,1777,1
1600,1474,0
507,316,0
248,680,0
1435,1437,1
385,135,0
1432,1921,0
386,32,0
240,1230,1
501,682,1
1622,1062,0
1040,1069,0
1375,1015,1
871,1571,1
1270,1668,1
1288,987,1
249,944,0
1555,51,0
375,1111,0
1546,659,1
1039,926,0
107,1106,0
85,639,0
830,789,1
127,911,1
943,1661,0
1199,901,1
85,410,0
370,1446,1
1072,252,1
741,108,0
232,550,0
1375,1848,0
1023,605,1
1072,1811,0
425,412,0
1375,87,1
242,899,0
488,804,1
135,1786,1
1016,577,0
291,962,1
249,732,0
1488,1914,0
1622,1692,0
1432,485,0
1546,1403,1
240,1008,0
385,1592,0
1670,483,0
1375,1059,1
232,1809,1
488,1947,1
621,170,1
23,1463,1
1291,1543,0
250,177,0
1304,110,1
1180,590,0
1698,157,0
107,681,0
1534,379,1
545,691,0
657,284,0
621,421,1
88,687,1
501,899,0
1330,1451,0
1722,1678,1
1073,1135,0
1441,1149,1
740,1712,0
1375,1437,1
740,497,1
691,1706,0
230,1637,1
1330,3,1
375,117,0
1375,1885,1
1488,188,1
425,828,1
1592,1031,0
232,827,0
1442,1046,0
1142,498,0
238,1318,1
741,56,1
1293,1508,0
69,1849,0
691,404,0
351,1367,0
247,91,1
501,2059,1
248,1438,0
1719,1122,0
1487,509,1
488,165,1
1719,609,0
1600,1352,0
422,1144,1
246,711,0
298,1376,0
23,1773,1
1377,540,0
943,1915,0
233,338,0
1558,1820,0
1598,266,0
135,930,1
167,198,0
1558,1839,0
800,1859,0
1023,1152,1
1433,1264,0
1132,1320,0
243,439,0
1179,759,1
386,654,1
845,472,0
1330,547,0
291,370,0
501,926,0
240,329,1
1379,1571,1
1072,1230,0
1592,1048,0
741,3,1
1290,1761,1
1068,894,1
1698,777,0
1729,988,1
858,268,0
252,558,0
1682,382,0
255,133,0
1592,296,1
253,1122,1
507,943,0
740,1386,1
291,1127,0
127,1674,0
1435,1908,0
1431,1579,0
69,119,0
774,1329,0
2,176,0
232,347,1
1271,1795,0
315,1489,0
365,594,0
1546,184,1
1434,918,1
1075,1586,1
2,329,0
994,1643,0
23,1386,1
691,1829,0
1072,1079,1
1670,919,0
241,1410,0
527,1008,1
1322,1172,0
1290,1352,0
1481,1382,1
942,256,0
832,543,1
1291,1030,1
657,1673,1
1199,961,1
1592,922,1
1558,1299,0
1296,3,1
375,996,0
1487,68,0
1379,1139,0
556,1370,1
1592,1665,1
385,1224,0
741,1215,0
247,171,1
1598,1131,0
1375,1539,0
232,926,1
1288,1606,1
1039,758,0
1600,565,1
1622,1722,0
250,358,1
1038,1199,1
153,1655,0
249,114,1
253,2028,0
365,1564,0
501,637,1
136,1814,0
238,1458,1
900,274,0
1546,1504,0
505,1117,0
1068,1106,0
1288,161,1
231,480,1
135,1363,1
900,214,0
782,1711,0
1432,2009,0
1330,18,1
248,1446,0
1179,1754,0
1767,1396,0
657,462,1
1293,238,1
230,901,1
1592,1253,1
212,1778,0
217,706,0
1180,42,0
800,1214,1
254,147,1
1270,907,0
1168,587,1
370,1229,0
106,1640,1
88,897,0
1712,1895,0
1377,1525,0
387,276,0
247,1625,0
1729,1534,0
370,84,1
1441,1730,1
1557,1293,1
1199,1422,1
326,1575,0
507,921,1
1068,416,0
497,1814,0
240,759,1
527,1150,1
621,256,0
994,1313,1
167,104,0
1271,935,0
1271,1366,0
1600,1631,0
245,807,0
1297,1450,0
1558,58,1
217,3,1
241,871,0
326,1718,0
1068,1378,1
387,1054,1
1592,190,1
167,1315,0
1288,216,1
800,380,1
1432,1571,1
782,1912,0
292,473,1
1296,945,0
254,1929,0
254,638,1
370,85,0
1304,1058,1
1435,1149,1
1023,862,0
1130,888,0
556,187,1
1016,41,0
900,574,0
153,361,0
621,1588,1
1487,1685,0
1481,1115,1
153,829,0
782,70,1
1293,571,0
657,565,1
386,604,1
167,492,1
1376,764,0
1023,1395,1
899,696,1
351,1172,0
1179,1735,0
1428,1655,0
240,118,1
1488,343,1
422,443,1
248,939,1
1291,798,1
658,2006,0
1038,1263,0
370,2,1
1546,408,1
326,366,1
1254,1483,1
1073,361,0
292,1383,0
375,12,0
1040,1238,0
1130,1941,0
365,1450,0
1555,851,0
832,731,1
1142,1669,0
1598,932,1
1131,220,0
241,499,0
365,1476,0
351,1198,0
1168,1474,0
900,979,0
1016,884,0
740,597,1
240,1258,1
88,635,0
240,2006,0
247,1469,0
1375,1730,1
1435,7,1
315,1224,0
1304,438,1
211,2006,0
250,1978,0
260,1216,0
1441,1870,1
234,1637,0
235,1150,1
1428,676,0
326,911,0
237,1863,0
315,423,0
621,401,1
1481,181,0
1682,1291,1
252,1426,0
1075,1144,1
1288,1276,1
1288,1446,1
232,615,0
832,74,1
211,1101,0
236,956,0
1199,1014,1
254,1091,1
1481,196,0
830,1437,1
1293,24,0
691,1448,0
1535,475,0
107,675,0
501,1157,1
245,1924,0
375,382,0
1592,637,1
1555,1943,0
1296,1314,0
1719,322,1
782,395,1
1130,1933,0
136,1739,0
249,862,0
1694,353,1
1546,732,0
800,1639,0
1441,1152,1
232,1786,1
1729,1968,0
1592,70,1
1698,1958,0
657,1416,0
422,837,0
240,1727,0
106,1655,1
942,1079,1
1199,1539,0
1670,1726,0
167,67,1
1481,1820,1
292,1278,1
1441,774,1
1293,347,0
1131,379,1
505,460,0
1016,1435,0
255,596,0
871,840,0
370,1395,1
1254,1760,0
1293,466,1
1592,1487,0
370,263,0
370,1864,1
1180,1959,0
1254,1060,0
1131,1046,0
1130,1513,0
85,526,1
1304,1488,0
488,426,1
1433,612,0
1297,588,0
127,172,1
527,874,1
244,1786,1
1712,727,0
1168,888,1
255,1437,1
370,58,1
230,1774,1
240,1329,0
1293,80,1
1377,663,0
254,2003,1
556,893,0
387,1082,0
832,1368,1
1592,946,0
1288,760,1
315,25,0
657,2060,1
1535,1121,0
1168,476,0
230,1340,1
1694,326,0
1663,59,0
943,1646,0
501,1840,1
230,104,0
248,2003,0
1442,1051,0
248,243,0
871,1079,1
1555,1870,1
1441,973,0
1592,1620,1
1434,993,0
800,1338,1
1271,1702,0
1663,1339,0
1270,107,0
252,1208,0
1767,150,0
136,126,0
1379,1118,0
507,1432,0
1722,345,1
1546,386,1
830,1588,0
830,342,0
260,1970,0
1682,658,0
217,1208,0
505,1449,0
167,310,0
1131,1319,0
244,414,0
1481,1709,1
2,1274,0
236,1671,1
942,522,0
1291,575,1
1304,693,1
153,1606,0
1598,28,0
1304,1695,1
242,1660,0
1199,1151,1
315,1277,1
1379,1422,0
832,671,1
1722,1370,1
1558,599,1
238,129,0
1535,936,0
488,662,1
107,852,0
1291,326,0
1432,2031,0
1068,1595,1
990,379,1
167,526,1
556,763,0
252,147,0
254,1791,0
1297,1069,0
1433,1586,1
1441,1692,0
238,373,1
1199,1552,1
370,1458,1
252,447,0
1481,1748,0
106,1684,1
107,1941,0
136,1460,0
387,735,0
830,525,0
527,492,1
1557,308,1
488,1819,0
1039,443,1
782,156,0
387,856,0
422,1355,0
238,1815,0
1016,482,0
254,2034,1
488,712,0
167,399,0
1592,1149,1
832,1082,1
1598,1118,1
69,604,1
740,662,1
774,1083,0
106,1261,0
236,560,0
351,1200,0
248,839,0
106,1498,0
23,1886,1
1375,1066,1
1073,221,0
234,1941,0
422,1809,0
830,180,0
1622,1227,0
994,220,0
217,1438,0
1288,1345,1
236,868,0
234,429,0
387,1982,0
1199,1947,0
497,478,1
1546,55,1
243,1144,1
212,1191,0
136,145,0
1592,594,1
386,521,1
1433,494,1
1600,1046,1
800,426,1
1288,378,1
507,728,0
1682,818,0
1199,1684,1
832,32,1
253,745,0
167,919,1
1434,1018,0
1023,1887,0
1290,1886,0
1663,309,0
167,1083,1
365,1198,0
800,1260,1
740,962,1
254,280,1
254,1395,1
1075,692,0
1199,1698,1
1296,1233,0
1288,1361,1
243,1877,0
527,905,0
326,109,1
106,675,0
1712,1184,0
